station_id,station_name,brand,address,lat,lng,status,status_label,usual_fuel_types,usual_petrol_types,available_now,unavailable_now,usual_fuel_count,basis_fuel_count,unavailable_count,unavailable_ratio_pct,max_current_streak_days,completely_out_of_all_usual
2204,Ampol Foodary Concord,Ampol Foodary,"87-89 Parramatta Rd, CONCORD NSW 2137",-33.867895,151.099444,red,Critical outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91",U91,"E10,P95,P98",5,4,3,75.0,4,false
18249,Ampol Foodary Crows Nest,Ampol Foodary,"111-121 Falcon Street, CROWS NEST NSW 2065",-33.8286801,151.2060304,red,Critical outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91",U91,"E10,P95,P98",5,4,3,75.0,4,false
782,Ampol Foodary Northmead,Ampol Foodary,"98-100 Windsor Rd Cnr Lombard Rd, Northmead NSW 2152",-33.788196,150.994927,orange,Most fuels out,"E10,P95,P98,PDL,U91","E10,P95,P98,U91",U91,"E10,P95,P98",5,4,3,75.0,2,false
2436,Ampol Foodary Waitara,Ampol Foodary,"59-61 Pacific Highway, WAITARA NSW 2077",-33.710531,151.102447,yellow,Partial outage,"P95,P98,PDL,U91","P95,P98,U91",U91,"P95,P98",4,3,2,66.7,4,false
2362,Ampol Foodary Carlingford,Ampol Foodary,"131 Pennant Hills Rd, CARLINGFORD NSW 2118",-33.787648,151.027913,yellow,Partial outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,U91","P95,P98",5,4,2,50.0,2,false
17294,Ampol Foodary Woollahra,Ampol Foodary,"116-118 Old South Head Rd, WOOLLAHRA NSW 2025",-33.8896117,151.2553819,yellow,Partial outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,U91","P95,P98",5,4,2,50.0,2,false
359,BP Seven Hills,BP,"Abbott Road, Seven Hills NSW 2147",-33.767172,150.95023,yellow,Partial outage,"P98,PDL,U91","P98,U91",P98,U91,3,2,1,50.0,2,false
300,BP Mosman (0926),BP,"Cnr Avenue & Cowles Roads, Mosman NSW 2088",-33.832039,151.237292,yellow,Partial outage,"E10,P95,P98,PDL","E10,P95,P98","E10,P95",P98,4,3,1,33.3,3,false
833,Ampol Foodary Pendle Hill,Ampol Foodary,"602-606 Great Western Hwy, Pendle Hill NSW 2145",-33.808324,150.942036,yellow,Partial outage,"P95,P98,PDL,U91","P95,P98,U91","P98,U91",P95,4,3,1,33.3,2,false
348,BP Camperdown,BP,"Cnr Parramatta & Missenden Roads, Camperdown NSW 2050",-33.886251,151.179144,yellow,Partial outage,"P95,P98,PDL,U91","P95,P98,U91","P95,P98",U91,4,3,1,33.3,2,false
1768,BP Putney,BP,"236 Morrison Road, Putney NSW 2112",-33.823874,151.108405,yellow,Partial outage,"DL,P95,P98,U91","P95,P98,U91","P98,U91",P95,4,3,1,33.3,2,false
18286,Metro Petroleum Epping,Metro Fuel,"30 BRIDGE ST, EPPING NSW 2121",-33.7748061,151.0797363,yellow,Partial outage,"P95,P98,PDL,U91","P95,P98,U91","P95,P98",U91,4,3,1,33.3,1,false
17310,Ampol Foodary St Ives North,Ampol Foodary,"363 Mona Vale Road, ST IVES NORTH NSW 2075",-33.716381,151.173316,yellow,Partial outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P98,U91",P95,5,4,1,25.0,6,false
2242,Metro Petroleum Chester Hill,Metro Fuel,"172 Hector St, CHESTER HILL NSW 2162",-33.8889,151.005411,yellow,Partial outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P98,U91",P95,5,4,1,25.0,5,false
18468,Speedway Court Road,Speedway,"32 COURT RD, FAIRFIELD NSW 2165",-33.8701219,150.9581328,yellow,Partial outage,"DL,E10,E85,P98,PDL,U91","E10,E85,P98,U91","E10,P98,U91",E85,6,4,1,25.0,5,false
2608,Ampol Foodary Thornleigh,Ampol Foodary,"200-202 Pennant Hills Road, THORNLEIGH NSW 2120",-33.7266,151.08363,yellow,Partial outage,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,U91",P98,5,4,1,25.0,2,false
74,7-Eleven Artarmon,7-Eleven,"477 Pacific Highway, Artarmon NSW 2064",-33.810521,151.177429,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
190,7-Eleven Ashfield,7-Eleven,"132 LIVERPOOL RD, ASHFIELD NSW 2131",-33.8905782,151.1295516,green,All usual fuels available,"E10,LPG,P98,PDL","E10,P98","E10,P98",,4,2,0,0.0,0,false
17139,7-Eleven Baulkham Hills,7-Eleven,"217-219 Seven Hills Rd, BAULKHAM HILLS NSW 2153",-33.7555124,150.963514,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
208,7-Eleven Burwood,7-Eleven,"Cnr Parramatta & Shaftsbury Rds, Burwood NSW 2134",-33.869406,151.108603,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
17119,7-Eleven Camperdown,7-Eleven,"198 Parramatta Rd, CAMPERDOWN NSW 2050",-33.886973,151.174134,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
167,7-Eleven Carlingford,7-Eleven,"243 Pennant Hills Road, Carlingford NSW 2118",-33.782875,151.045752,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
146,7-Eleven Croydon Park,7-Eleven,"45 Georges River Road, Croydon Park NSW 2133",-33.894381,151.111446,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
215,7-Eleven Croydon Park,7-Eleven,"342 Georges River Road & Burwood Road, Croydon Park NSW 2133",-33.897617,151.099796,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
145,7-Eleven Drummoyne,7-Eleven,"271A Victoria Road, Drummoyne NSW 2047",-33.84723,151.151612,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
17317,7-Eleven Enmore,7-Eleven,"22 Stanmore Street, Enmore NSW 2042",-33.898417,151.169933,green,All usual fuels available,"E10,P98,U91","E10,P98,U91","E10,P98,U91",,3,3,0,0.0,0,false
227,7-Eleven Epping,7-Eleven,"246 Beecroft & Carlingford Roads, Epping NSW 2121",-33.770913,151.081199,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
76,7-Eleven Fairfield,7-Eleven,"320 Polding St, FAIRFIELD WEST NSW 2165",-33.8594672,150.922616,green,All usual fuels available,"E10,P95,P98,U91","E10,P95,P98,U91","E10,P95,P98,U91",,4,4,0,0.0,0,false
135,7-Eleven Fairfield West,7-Eleven,"234 Hamilton Road, Fairfield West NSW 2165",-33.872141,150.937268,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
17146,7-Eleven Five Dock,7-Eleven,"231-235 Great North Road, Five Dock NSW 2046",-33.86491,151.130081,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
230,7-Eleven Granville,7-Eleven,"154-160 Parramatta Road & Corner Bold Street, Granville NSW 2142",-33.8301284,151.01003,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
231,7-Eleven Granville East,7-Eleven,"Lot 3-4 Parramatta Road & Harbord Street, Granville East NSW 2142",-33.835001,151.021825,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
17134,7-Eleven Greenacre,7-Eleven,"301 Hume Hwy, GREENACRE NSW 2190",-33.9052467,151.0418668,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
18201,7-Eleven Greystanes,7-Eleven,"601-605 Great Western Highway, GREYSTANES NSW 2145",-33.808609,150.9359412,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
306,7-Eleven Guildford,7-Eleven,"272-278 Woodville Road, Guildford NSW 2161",-33.848168,150.996937,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
130,7-Eleven Guildford West,7-Eleven,"534 Guildford Road West (Corner Fowler Road), Guildford West NSW 2161",-33.851431,150.972137,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
221,7-Eleven Haberfield,7-Eleven,"25 Parramatta Road, Haberfield NSW 2045",-33.887908,151.142813,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
240,7-Eleven Killara,7-Eleven,"494 Pacific Hwy, Killara NSW 2071",-33.771365,151.16108,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
249,7-Eleven Lansvale South,7-Eleven,"44 Hume Highway & Knight Street, Lansvale South NSW 2166",-33.891605,150.964966,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
250,7-Eleven Lindfield,7-Eleven,"238 Pacific Highway, Lindfield NSW 2070",-33.778889,151.168902,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
133,7-Eleven Merrylands,7-Eleven,"295-297 Merrylands Road (Corner Windsor Street), Merrylands NSW 2160",-33.835467,150.985311,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
141,7-Eleven Mosman,7-Eleven,"162A Spit Road (Corner Mitchell Road), Mosman NSW 2088",-33.817498,151.243383,green,All usual fuels available,"E10,U91","E10,U91","E10,U91",,2,2,0,0.0,0,false
154,7-Eleven Mosman,7-Eleven,"45 Spit Road, Mosman NSW 2088",-33.823058,151.243459,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
137,7-Eleven North Rocks,7-Eleven,"340 North Rocks Road, North Rocks NSW 2151",-33.768977,151.03069,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
260,7-Eleven North Ryde,7-Eleven,"400 Lane Cove Road, North Ryde NSW 2113",-33.784477,151.128964,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
264,7-Eleven Northmead,7-Eleven,"56 Windsor Road & Northmead Avenue, Northmead NSW 2152",-33.790961,150.997173,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
311,7-Eleven Northmead,7-Eleven,"137 Windsor Road, Northmead NSW 2152",-33.782288,150.997137,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
17121,7-Eleven Paddington,7-Eleven,"Cnr Oxford St & Greens Rd, PADDINGTON NSW 2021",-33.883242,151.220641,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
266,7-Eleven Parramatta,7-Eleven,"81 Victoria Road & Macarthur Street, Parramatta NSW 2150",-33.808768,151.014716,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
128,7-Eleven Pendle Hill,7-Eleven,"217 Wentworth Avenue (Corner Bungaree Road), Pendle Hill NSW 2145",-33.80187,150.957827,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
278,7-Eleven Roseville,7-Eleven,"Corner Pacific Highway and Boundary Street, Roseville NSW 2069",-33.78742,151.17982,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
283,7-Eleven Rozelle,7-Eleven,"178-184 Victoria Road (Corner Moodie Street), Rozelle NSW 2039",-33.862904,151.168131,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
262,7-Eleven Ryde,7-Eleven,"326-328 Blaxland Road, Ryde NSW 2112",-33.802513,151.100336,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
17142,7-Eleven Seven Hills,7-Eleven,"151 Prospect Hwy, SEVEN HILLS NSW 2147",-33.7689361,150.9426804,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
288,7-Eleven St Ives,7-Eleven,"157-159 Mona Vale Rd, ST IVES NSW 2075",-33.732665,151.156286,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
292,7-Eleven Strathfield South,7-Eleven,"575-585 Liverpool Road, Strathfield South NSW 2136",-33.887371,151.074269,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
295,7-Eleven Turramurra,7-Eleven,"1408 Pacific Highway (Corner Duff Street), Turramurra NSW 2074",-33.733062,151.126513,green,All usual fuels available,"E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
296,7-Eleven Wahroonga,7-Eleven,"1579 Pacific Highway (Corner Redleaf Avenue), Wahroonga NSW 2076",-33.719857,151.116805,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
211,7-Eleven West Pennant Hills,7-Eleven,"552 Pennant Hills Road, West Pennant Hills NSW 2125",-33.74687,151.050803,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
284,7-Eleven West Ryde,7-Eleven,"919 Victoria Road (Corner Hermitage Road), West Ryde NSW 2114",-33.80925,151.09346,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
17143,7-Eleven Yagoona,7-Eleven,"519 Hume Hwy, YAGOONA NSW 2199",-33.9076093,151.0207726,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
1086,APEX PETROLEUM (WEST RYDE),Independent,"898-902 Victoria Rd, West Ryde NSW 2114",-33.81186,151.094724,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
975,APEX PETROLEUM VILLAWOOD,Independent,"896A Woodville Rd, Villawood NSW 2163",-33.883891,150.976027,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
1582,APW,APW,"449 Great Western Highway, WENTWORTHVILLE NSW 2145",-33.813328,150.95825,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
20831,ASTRON YAGOONA WEST,ASTRON,"100 ROOKWOOD RD, YAGOONA NSW 2199",-33.89929301,151.03686165,green,All usual fuels available,"DL,E10,E85,LPG,P98,U91","E10,E85,P98,U91","E10,E85,P98,U91",,6,4,0,0.0,0,false
1109,Ampol Auburn,Ampol,"179 Parramatta Road, Auburn NSW 2144",-33.84108,151.035998,green,All usual fuels available,"DL,E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,7,4,0,0.0,0,false
16909,Ampol Foodary Alexandria,Ampol Foodary,"133 Wyndham Street, ALEXANDRIA NSW 2015",-33.902032,151.200054,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
942,Ampol Foodary Chatswood,Ampol Foodary,"572 Pacific Hwy, Chatswood NSW 2067",-33.803715,151.179001,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
17362,Ampol Foodary Croydon,Ampol Foodary,"404-410 Liverpool Rd, CROYDON NSW 2132",-33.8884725,151.1157289,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
2338,Ampol Foodary Ermington,Ampol Foodary,"560-562 Victoria Road, ERMINGTON NSW 2115",-33.81396,151.054799,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
17581,Ampol Foodary Five Dock,Ampol Foodary,"Ramsay Rd & Fairlight Street, FIVE DOCK NSW 2046",-33.870023,151.130434,green,All usual fuels available,"E10,PDL,U91","E10,U91","E10,U91",,3,2,0,0.0,0,false
2374,Ampol Foodary Granville,Ampol Foodary,"144 Parramatta Rd, GRANVILLE NSW 2142",-33.830266,151.010762,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
18447,Ampol Foodary Greenacre,Ampol Foodary,"87-91 ROBERTS RD, GREENACRE NSW 2190",-33.9046146,151.0648619,green,All usual fuels available,"DL,P98,PDL,U91","P98,U91","P98,U91",,4,2,0,0.0,0,false
17236,Ampol Foodary Guildford,Ampol Foodary,"636-644 Woodville Rd, OLD GUILDFORD NSW 2161",-33.8665036,150.9881451,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
17269,Ampol Foodary Homebush,Ampol Foodary,"334-336 Parramatta Rd, HOMEBUSH WEST NSW 2140",-33.8581667,151.0681389,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
18264,Ampol Foodary Lane Cove West,Ampol Foodary,"UNIT 1 237-245 BURNS BAY RD, LANE COVE WEST NSW 2066",-33.816452,151.1513941,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
16915,Ampol Foodary Lansvale,Ampol Foodary,"141-151 Hume Highway Cnr Chadderton St, LANSVALE NSW 2166",-33.894328,150.957208,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
16908,Ampol Foodary Merrylands,Ampol Foodary,"150 Woodville Rd, MERRYLANDS NSW 2160",-33.838025,150.99969,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
787,Ampol Foodary Neutral Bay,Ampol Foodary,"16-38 Military Rd, Neutral Bay NSW 2089",-33.8290796,151.2162998,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
834,Ampol Foodary North Ryde,Ampol Foodary,"41-43 Epping Rd Cnr Wicks Rd, North Ryde NSW 2113",-33.79145,151.131185,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
17165,Ampol Foodary Rydalmere,Ampol Foodary,"309 Victoria Rd, RYDALMERE NSW 2116",-33.8119597,151.0371167,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
17329,Ampol Foodary Seven Hills,Ampol Foodary,"38 Abbott Rd, SEVEN HILLS NSW 2147",-33.7669285,150.9548252,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
710,Ampol Foodary Seven Hills,Ampol Foodary,"105 Station Rd Cnr Powers St, Seven Hills NSW 2147",-33.773892,150.944345,green,All usual fuels available,"DL,P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,5,3,0,0.0,0,false
18253,Ampol Foodary St Ives,Ampol Foodary,"164 Mona Vale Road, ST IVES NSW 2075",-33.7307318,151.157048,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
2305,Ampol Foodary Strathfield South,Ampol Foodary,"600 Liverpool Rd, STRATHFIELD SOUTH NSW 2136",-33.888188,151.074621,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
1306,Ampol Hornsby Heights,Ampol,"110 Galston Rd., Hornsby Heights NSW 2077",-33.676494,151.098403,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
20207,Astron Yagoona,ASTRON,"45 ROOKWOOD RD, YAGOONA NSW 2199",-33.90187688,151.03717836,green,All usual fuels available,"DL,E10,E85,LPG,P95,P98,U91","E10,E85,P95,P98,U91","E10,E85,P95,P98,U91",,7,5,0,0.0,0,false
18009,BOBBIN HEAD PETROL STATION,Independent,"313 Bobbin Head Road, NORTH TURRAMURRA NSW 2074",-33.7088474,151.1482707,green,All usual fuels available,"DL,E10,P98,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
344,BP Artarmon,BP,"422 Pacific Hwy, Artarmon NSW 2064",-33.811441,151.175636,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
345,BP Ashfield,BP,"580-586 Parramatta Road, Croydon NSW 2132",-33.87388,151.12688,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
322,BP Asquith,BP,"Cnr Pacific Highway & Jersey Street, Asquith NSW 2077",-33.689447,151.106412,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1783,BP Baulkham Hills,BP,"134 Seven Hills Rd, Baulkham Hills NSW 2153",-33.761658,150.974041,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
18099,BP CONCORD,BP,"20 Burwood Road, CONCORD NSW 2137",-33.8675406,151.1053024,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
