station_id,station_name,brand,address,lat,lng,status,status_label,usual_fuel_types,usual_petrol_types,available_now,unavailable_now,usual_fuel_count,basis_fuel_count,unavailable_count,unavailable_ratio_pct,max_current_streak_days,completely_out_of_all_usual
326,BP Canterbury,BP,"322 Canterbury Road, Canterbury NSW 2193",-33.914974,151.113038,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
281,BP Carlingford,BP,"712 Pennant Hills Road, Carlingford NSW 2118",-33.763701,151.047355,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1198,BP Denistone East,BP,"295 Quarry Rd, Denistone East NSW 2112",-33.795773,151.102887,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
1793,BP Dundas,BP,"256 Kissing Point Rd, DUNDAS NSW 2117",-33.798888,151.054368,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1706,BP Edgecliff,BP,"67 New South Head Rd, EDGECLIFF NSW 2027",-33.876974,151.231099,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1206,BP Enfield,BP,"184 Liverpool Road, Enfield NSW 2136",-33.887232,151.097782,green,All usual fuels available,"E10,P98,PDL","E10,P98","E10,P98",,3,2,0,0.0,0,false
17975,BP FOX HILLS,BP,"152 Toongabbie Rd, GIRRAWEEN NSW 2145",-33.7956395,150.9390745,green,All usual fuels available,"P98,PDL,U91","P98,U91","P98,U91",,3,2,0,0.0,0,false
17345,BP Fairfield,BP,"183 The Horsley Drive, FAIRFIELD EAST NSW 2165",-33.87784,150.966162,green,All usual fuels available,"DL,P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,5,3,0,0.0,0,false
1393,BP Greystanes,BP,"2-4 Kippax St, Greystanes NSW 2145",-33.827913,150.937925,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
2221,BP Guildford,BP,"257 Guildford Rd, GUILDFORD NSW 2161",-33.85437,150.988836,green,All usual fuels available,"DL,E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
2240,BP Haberfield,BP,"95-97 Ramsay St, HABERFIELD NSW 2045",-33.881623,151.140229,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
327,BP Hornsby,BP,"Cnr George St and Burdett St, Hornsby NSW 2077",-33.702337,151.099325,green,All usual fuels available,"P98,PDL,U91","P98,U91","P98,U91",,3,2,0,0.0,0,false
1795,BP Lane Cove,BP,"62-70 Epping Rd, Lane Cove NSW 2066",-33.811106,151.164217,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
1752,BP Mays Hill,BP,"149 Great Western Hwy, Mays Hill NSW 2145",-33.819412,150.989313,green,All usual fuels available,"DL,E10,LPG,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,6,3,0,0.0,0,false
1590,BP Merrylands West,BP,"65 Kenyons Road, Merrylands West NSW 2160",-33.836829,150.968399,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
373,BP Mosman (9542),BP,"175 Ourimbah Road, Mosman NSW 2088",-33.821068,151.233292,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
301,BP Naremburn,BP,"169 Willoughby Road, Naremburn NSW 2065",-33.820024,151.201159,green,All usual fuels available,"P95,P98,PDL","P95,P98","P95,P98",,3,2,0,0.0,0,false
1465,BP Normanhurst,BP,"155 Pennant Hills Rd, Normanhurst NSW 2076",-33.724599,151.089992,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
1496,BP North Rocks,BP,"369 North Rocks Rd, North Rocks NSW 2151",-33.769346,151.031858,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1152,BP North Willoughby,BP,"157 Penshurst street, Willoughby NSW 2068",-33.797944,151.198197,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
401,BP Potts Hill T/S,BP,"155-157 Rockwood Road, Yagoona NSW 2199",-33.893297,151.039079,green,All usual fuels available,"DL,E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,5,3,0,0.0,0,false
403,BP Pymble,BP,"Cnr Pacific Hwy & Bannockburn Rd, Pymble NSW 2073",-33.740569,151.137913,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1796,BP Redfern,BP,"411-417 Cleveland St, REDFERN NSW 2016",-33.891804,151.213294,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
355,BP Rosehill,BP,"Cnr Hassall & James Ruse Drive, Rosehill NSW 2142",-33.819266,151.021834,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
356,BP Rozelle,BP,"Cnr Victoria Rd & Evans St, Rozelle NSW 2039",-33.865443,151.172119,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
331,BP Rydalmere,BP,"Cnr Victora Rd & Clyde St, Rydalmere NSW 2116",-33.810883,151.032896,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1794,BP Seven Hills,BP,"154-156 Prospect Hwy, Seven Hills NSW 2147",-33.769073,150.941486,green,All usual fuels available,"DL,E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
2252,BP Silverwater,BP,"Cnr Silverwater Road & Derby Street, SILVERWATER NSW 2128",-33.837648,151.046763,green,All usual fuels available,"DL,E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,5,3,0,0.0,0,false
2711,BP Silverwater South,BP,"51 Egerton St, SILVERWATER NSW 2128",-33.8363055,151.0478898,green,All usual fuels available,"E10,LPG,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
18444,BP Smithfield NSW,BP,"846 THE HORSLEY DRIVE, SMITHFIELD NSW 2164",-33.8515694,150.9256841,green,All usual fuels available,"E10,P98,U91","E10,P98,U91","E10,P98,U91",,3,3,0,0.0,0,false
1518,BP Summer Hill,BP,"3 Carlton Cres, Summer Hill NSW 2130",-33.892492,151.143151,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
362,BP Thornleigh,BP,"Pennant Hills Rd & Parkes St, THORNLEIGH NSW 2120",-33.7309,151.08061,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
1412,BP Turramurra,BP,"213 Kissing Point Rd, Turramurra NSW 2074",-33.7483629,151.1124539,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1787,BP West Pennant Hills,BP,"48-50 Aiken Road, West Pennant Hills NSW 2125",-33.754151,151.040615,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
20186,BP West Pymble,BP,"45 YANKO RD, WEST PYMBLE NSW 2073",-33.76207925,151.12852545,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
379,BP West Ryde,BP,"1233 Victoria Road (Cnr Marsden Rd), West Ryde NSW 2114",-33.806799,151.071056,green,All usual fuels available,"P98,PDL,U91","P98,U91","P98,U91",,3,2,0,0.0,0,false
1785,BP Willoughby,BP,"500 Willoughby Rd, Willoughby NSW 2068",-33.810257,151.19934,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
20201,BP Willoughby,BP,"316 PENSHURST ST, NORTH WILLOUGHBY NSW 2068",-33.79381471,151.19589442,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
20194,BP Woodpark Road,BP,"186 WOODPARK RD, SMITHFIELD NSW 2164",-33.83895384,150.95050097,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
365,BP Woollahra,BP,"39 Vernon Street, Woollahra NSW 2025",-33.889907,151.247435,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
1565,BP Yagoona,BP,"405 Hume Highway, Yagoona NSW 2199",-33.908972,151.029147,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
18000,BUDGET PETROL ASHFIELD,Budget,"22 Charlotte Street, ASHFIELD NSW 2131",-33.8864781,151.1253217,green,All usual fuels available,"E10,P95,PDL,U91","E10,P95,U91","E10,P95,U91",,4,3,0,0.0,0,false
1912,Bravo Girraween,Independent,"133-137 Targo, Girraween NSW 2145",-33.79942,150.951879,green,All usual fuels available,"DL,P98,U91","P98,U91","P98,U91",,3,2,0,0.0,0,false
1344,Budget  Erskineville,Budget,"25-33 Erskineville Road, ERSKINEVILLE NSW 2043",-33.8987718,151.1823214,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
20208,Budget Auburn,Budget,"98 PARK RD, AUBURN NSW 2144",-33.85714105,151.02892057,green,All usual fuels available,"DL,E10,P98,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1860,Budget Fairfield,Budget,"62 Railway Parade, Fairfield NSW 2165",-33.880537,150.948533,green,All usual fuels available,"DL,E10,P95,U91","E10,P95,U91","E10,P95,U91",,4,3,0,0.0,0,false
1367,Budget Granville,Budget,"27 Woodville Rd, Granville NSW 2142",-33.83099,151.00408,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
1630,Budget Petrol,Budget,"143 Concord Rd, North Strathfield NSW 2137",-33.859435,151.09272,green,All usual fuels available,"DL,E10,LPG,P95,P98,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
20558,Budget Petrol,Budget,"365 LIVERPOOL RD, STRATHFIELD NSW 2135",-33.88827705,151.09055146,green,All usual fuels available,"DL,E10,P95,P98,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
1311,Budget Petrol,Budget,"37 Crystal St., Petersham NSW 2049",-33.890509,151.158759,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
16924,Budget Petrol Chippendale,Budget,"66-70 Regent Street, CHIPPENDALE NSW 2008",-33.8878,151.2017441,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
17806,Budget Petrol Lewisham,Budget,"204-208 New Canterbury Rd, LEWISHAM NSW 2049",-33.8970975,151.1490284,green,All usual fuels available,"E10,E85,LPG,P95,P98,PDL,U91","E10,E85,P95,P98,U91","E10,E85,P95,P98,U91",,7,5,0,0.0,0,false
18658,Budget Petrol Telopea,Budget,"57 ADDERTON RD, TELOPEA NSW 2117",-33.7934764,151.0412676,green,All usual fuels available,"E10,P95,PDL,U91","E10,P95,U91","E10,P95,U91",,4,3,0,0.0,0,false
17162,Budget Petroleum Smithfield,Budget,"729 The Horsley Dr, SMITHFIELD NSW 2164",-33.8522655,150.9357342,green,All usual fuels available,"DL,E10,LPG,P98,U91","E10,P98,U91","E10,P98,U91",,5,3,0,0.0,0,false
1863,Caltex Chester Hill,Caltex,"41 Boundary Road, Chester Hill NSW 2162",-33.873839,151.007145,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
1742,Calvi Petrol Station,Calvi Petrol,"320 Lane Cove Road, North Ryde NSW 2113",-33.792349,151.120171,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
51,Coles Express Five Dock,Coles Express,"213-253 Parramatta Rd & Walker St, Five Dock NSW 2046",-33.870106,151.115104,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
369,Coles Express Greenacre,Coles Express,"9-11 Roberts Road, Greenacre NSW 2190",-33.894346,151.066705,green,All usual fuels available,"DL,E10,P95,P98,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
17977,Coles Express Lansvale West,Coles Express,"240 Hume Highway, LANSVALE NSW 2166",-33.89796,150.952614,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
680,Coles Express Neutral Bay,Coles Express,"200-204 Ben Boyd Rd (Cnr Ernest St), Neutral Bay NSW 2089",-33.829109,151.219571,green,All usual fuels available,"DL,E10,P95,P98,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
61,Coles Express Ultimo,Coles Express,"387 427 Wattle St, ULTIMO NSW 2007",-33.881355,151.196904,green,All usual fuels available,"DL,E10,P95,P98","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
569,Coles Express West Ryde,Coles Express,"1032-1036 Victoria Rd, West Ryde NSW 2114",-33.807472,151.085203,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
88,Coles Express Yagoona,Coles Express,"112 Rookwood (Cnr Brunker) Rds, Yagoona NSW 2199",-33.898673,151.037094,green,All usual fuels available,"DL,E10,P95,P98","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
609,EG Ampol Bass Hill,EG Ampol,"862 Hume Highway, Bass Hill NSW 2197",-33.901064,150.999178,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
640,EG Ampol Burwood,EG Ampol,"400 Parramatta Road, Burwood NSW 2134",-33.868681,151.101546,green,All usual fuels available,"DL,E10,LPG,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,7,4,0,0.0,0,false
660,EG Ampol Chatswood East,EG Ampol,"364-366 Eastern Valley Way, Chatswood East NSW 2067",-33.786662,151.201055,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
582,EG Ampol Chester Hill,EG Ampol,"35 Woodville Road (cnr Alpha), Chester Hill NSW 2162",-33.866702,150.98867,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
567,EG Ampol Chullora,EG Ampol,"97 Hume Highway, Chullora NSW 2190",-33.891915,151.05747,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
647,EG Ampol Fairfield Heights,EG Ampol,"163 THE BOULEVARDE, FAIRFIELD HEIGHTS NSW 2165",-33.8664994,150.9377917,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
503,EG Ampol Granville,EG Ampol,"158 Clyde Street (Cnr Redfern St), Granville NSW 2142",-33.8462345,151.0124897,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
682,EG Ampol Greenacre,EG Ampol,"51 Roberts Road (Cnr Amarina St), Greenacre NSW 2190",-33.90031,151.065549,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
625,EG Ampol Lansvale,EG Ampol,"136 Hume Highway (cnr Hollywood Drive), Lansvale NSW 2166",-33.894706,150.958185,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
600,EG Ampol Lewisham,EG Ampol,"774 Parramatta Road, Lewisham NSW 2049",-33.890314,151.147982,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
544,EG Ampol Marsfield,EG Ampol,"Cnr Epping & Balaclava Road, Marsfield NSW 2122",-33.778378,151.107365,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
507,EG Ampol Merrylands,EG Ampol,"185 Pitt Street, MERRYLANDS NSW 2160",-33.8340678,150.991741,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
661,EG Ampol Redfern,EG Ampol,"475 Cleveland St, Redfern NSW 2016",-33.892242,151.216086,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
614,EG Ampol Seven Hills,EG Ampol,"240 Prospect Highway, Seven Hills NSW 2147",-33.776264,150.933269,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
520,EG Ampol Seven Hills North,EG Ampol,"1/155 Prospect Highway, Seven Hills NSW 2147",-33.769545,150.942085,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
17278,EG Ampol Silverwater,EG Ampol,"154 Silverwater Rd, SILVERWATER NSW 2128",-33.8316714,151.0485448,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
526,EG Ampol Strathfield,EG Ampol,"287 Liverpool Road, Burwood NSW 2134",-33.885396,151.093689,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
663,EG Ampol Turramurra,EG Ampol,"1233 Pacific Highway, Turramurra NSW 2074",-33.73316,151.131317,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
2129,EG Ampol West Ryde,EG Ampol,"924 Victoria Rd, WEST RYDE NSW 2114",-33.810887,151.093485,green,All usual fuels available,"E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,5,4,0,0.0,0,false
20544,Enhance Bass Hill,Enhance,"924 HUME HWY, BASS HILL NSW 2197",-33.89780824,150.99482385,green,All usual fuels available,"E10,E85,P98,PDL,U91","E10,E85,P98,U91","E10,E85,P98,U91",,5,4,0,0.0,0,false
18652,Enhance Camellia,Enhance,"17 GRAND AV, CAMELLIA NSW 2142",-33.820505,151.0356357,green,All usual fuels available,DL,DL,DL,,1,1,0,0.0,0,false
18628,Enhance Eastwood,Enhance,"2 LOVELL RD, EASTWOOD NSW 2122",-33.7916291,151.0895436,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
20100,Enhance Merrylands,Enhance,"506 MERRYLANDS RD, MERRYLANDS WEST NSW 2160",-33.83268678,150.96969038,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
18141,Gas to connect,Independent,"54c Fairfield Road, GUILDFORD WEST NSW 2161",-33.8472109,150.9623342,green,All usual fuels available,"DL,E10,P98,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
2001,Independent Turramurra,Independent,"105 Eastern Rd, Turramurra NSW 2074",-33.720245,151.131246,green,All usual fuels available,"DL,P98,U91","P98,U91","P98,U91",,3,2,0,0.0,0,false
20150,JACK & CO NORTHWOOD,BP,"7 NORTHWOOD RD, LONGUEVILLE NSW 2066",-33.82455262,151.17257358,green,All usual fuels available,"E10,P95,P98,PDL","E10,P95,P98","E10,P95,P98",,4,3,0,0.0,0,false
18609,Jack & Co Lane Cove,Independent,"203 BURNS BAY RD, LANE COVE NSW 2066",-33.814598,151.1543531,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1836,Liberty Girraween,Liberty,"38A Gilba Rd, Girraween NSW 2145",-33.801823,150.95119,green,All usual fuels available,"DL,E10,P95,P98,PDL,U91","E10,P95,P98,U91","E10,P95,P98,U91",,6,4,0,0.0,0,false
20242,METRO PETROLEUM (HABERFIELD),Metro Fuel,"163-165 PARRAMATTA RD, HABERFIELD NSW 2045",-33.88364863,151.13453452,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
18492,METRO ROZELLE,Metro Fuel,"127 VICTORIA RD, ROZELLE NSW 2039",-33.8620438,151.1676701,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
20218,Metro Barista Bar Croydon Park,Metro Fuel,"236-240 GEORGES RIVER RD, CROYDON PARK NSW 2133",-33.89641155,151.1052879,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
18533,Metro Canley Heights,Metro Fuel,"190 CANLEY VALE RD, CANLEY HEIGHTS NSW 2166",-33.8845269,150.928557,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1243,Metro Castle Cove,Metro Fuel,"327 Eastern Valley Way, Castle Cove NSW 2069",-33.784861,151.201044,green,All usual fuels available,"P95,P98,PDL,U91","P95,P98,U91","P95,P98,U91",,4,3,0,0.0,0,false
17240,Metro Fuel,Metro Fuel,"36-38 Lane Cove Rd, RYDE NSW 2112",-33.8075114,151.1086039,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1660,Metro Fuel Alexandria,Metro Fuel,"36 Henderson Road, Alexandria NSW 2015",-33.897447,151.197261,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1046,Metro Fuel Canterbury,Metro Fuel,"280 Canterbury Road, Canterbury NSW 2193",-33.914023,151.115187,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
1516,Metro Fuel Cremorne,Metro Fuel,"51 Spofforth St, CREMORNE NSW 2090",-33.832753,151.229455,green,All usual fuels available,"E10,P98,PDL,U91","E10,P98,U91","E10,P98,U91",,4,3,0,0.0,0,false
