fc_id,fc_name,fc_brand,fc_brand_group,fc_address_full,fc_street,fc_suburb,fc_state,fc_postcode,fc_lat,fc_lng,fc_fuel_types,fc_num_fuel_types,fc_price_DL_cents,fc_price_E10_cents,fc_price_E85_cents,fc_price_LPG_cents,fc_price_P95_cents,fc_price_P98_cents,fc_price_PDL_cents,fc_price_U91_cents,fc_has_price_outlier
105,Shell Reddy Express Norwest Business Park,Reddy Express,Shell,"4 Century Circuit, Baulkham Hills NSW 2153",4 Century Circuit,Baulkham Hills,NSW,2153,-33.733555,150.963518,"DL,E10,P95,P98,U91",5,304.9,221.5,,,241.0,250.5,,223.5,false
113,Shell Reddy Express Alexandria,Reddy Express,Shell,"562-572 Botany Rd, Alexandria NSW 2015",562-572 Botany Rd,Alexandria,NSW,2015,-33.915767,151.200134,"DL,E10,P95,P98",4,304.9,221.5,,,239.0,248.5,,,false
128,7-Eleven Pendle Hill,7-Eleven,7-Eleven,"217 Wentworth Avenue (Corner Bungaree Road), Pendle Hill NSW 2145",217 Wentworth Avenue (Corner Bungaree Road),Pendle Hill,NSW,2145,-33.801870,150.957827,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,308.9,229.9,false
130,7-Eleven Guildford West,7-Eleven,7-Eleven,"534 Guildford Road West (Corner Fowler Road), Guildford West NSW 2161",534 Guildford Road West (Corner Fowler Road),Guildford West,NSW,2161,-33.851431,150.972137,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
133,7-Eleven Merrylands,7-Eleven,7-Eleven,"295-297 Merrylands Road (Corner Windsor Street), Merrylands NSW 2160",295-297 Merrylands Road (Corner Windsor Street),Merrylands,NSW,2160,-33.835467,150.985311,"E10,P98,PDL,U91",4,,227.9,,,,253.9,307.9,229.9,false
135,7-Eleven Fairfield West,7-Eleven,7-Eleven,"234 Hamilton Road, Fairfield West NSW 2165",234 Hamilton Road,Fairfield West,NSW,2165,-33.872141,150.937268,"E10,P98,PDL,U91",4,,227.9,,,,253.9,308.9,229.9,false
137,7-Eleven North Rocks,7-Eleven,7-Eleven,"340 North Rocks Road, North Rocks NSW 2151",340 North Rocks Road,North Rocks,NSW,2151,-33.768977,151.030690,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,308.9,229.9,false
141,7-Eleven Mosman,7-Eleven,7-Eleven,"162A Spit Road (Corner Mitchell Road), Mosman NSW 2088",162A Spit Road (Corner Mitchell Road),Mosman,NSW,2088,-33.817498,151.243383,"E10,U91",2,,227.9,,,,,,229.9,false
145,7-Eleven Drummoyne,7-Eleven,7-Eleven,"271A Victoria Road, Drummoyne NSW 2047",271A Victoria Road,Drummoyne,NSW,2047,-33.847230,151.151612,"E10,P98,PDL,U91",4,,227.9,,,,253.9,304.9,229.9,false
146,7-Eleven Croydon Park,7-Eleven,7-Eleven,"45 Georges River Road, Croydon Park NSW 2133",45 Georges River Road,Croydon Park,NSW,2133,-33.894381,151.111446,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
154,7-Eleven Mosman,7-Eleven,7-Eleven,"45 Spit Road, Mosman NSW 2088",45 Spit Road,Mosman,NSW,2088,-33.823058,151.243459,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
167,7-Eleven Carlingford,7-Eleven,7-Eleven,"243 Pennant Hills Road, Carlingford NSW 2118",243 Pennant Hills Road,Carlingford,NSW,2118,-33.782875,151.045752,"E10,LPG,P95,P98,PDL,U91",6,,227.9,,108.9,244.9,253.9,304.9,229.9,false
190,7-Eleven Ashfield,7-Eleven,7-Eleven,"132 Liverpool Rd, Ashfield NSW 2131",132 Liverpool Rd,Ashfield,NSW,2131,-33.890578,151.129552,"E10,LPG,P98,PDL",4,,227.9,,104.9,,253.9,304.9,,false
208,7-Eleven Burwood,7-Eleven,7-Eleven,"Cnr Parramatta & Shaftsbury Rds, Burwood NSW 2134",Cnr Parramatta & Shaftsbury Rds,Burwood,NSW,2134,-33.869406,151.108603,"E10,LPG,P95,P98,PDL,U91",6,,227.9,,127.9,244.9,253.9,304.9,229.9,false
211,7-Eleven West Pennant Hills,7-Eleven,7-Eleven,"552 Pennant Hills Road, West Pennant Hills NSW 2125",552 Pennant Hills Road,West Pennant Hills,NSW,2125,-33.746870,151.050803,"E10,LPG,P98,PDL,U91",5,,227.9,,127.9,,253.9,304.9,229.9,false
215,7-Eleven Croydon Park,7-Eleven,7-Eleven,"342 Georges River Road & Burwood Road, Croydon Park NSW 2133",342 Georges River Road & Burwood Road,Croydon Park,NSW,2133,-33.897617,151.099796,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
221,7-Eleven Haberfield,7-Eleven,7-Eleven,"25 Parramatta Road, Haberfield NSW 2045",25 Parramatta Road,Haberfield,NSW,2045,-33.887908,151.142813,"E10,LPG,P95,P98,PDL,U91",6,,227.9,,109.9,244.9,253.9,304.9,229.9,false
227,7-Eleven Epping,7-Eleven,7-Eleven,"246 Beecroft & Carlingford Roads, Epping NSW 2121",246 Beecroft & Carlingford Roads,Epping,NSW,2121,-33.770913,151.081199,"E10,P98,PDL,U91",4,,227.8,,,,253.8,304.9,229.8,false
230,7-Eleven Granville,7-Eleven,7-Eleven,"154-160 Parramatta Road & Corner Bold Street, Granville NSW 2142",154-160 Parramatta Road & Corner Bold Street,Granville,NSW,2142,-33.830128,151.010030,"E10,P98,PDL,U91",4,,227.9,,,,253.9,304.9,229.9,false
231,7-Eleven Granville East,7-Eleven,7-Eleven,"Lot 3-4 Parramatta Road & Harbord Street, Granville East NSW 2142",Lot 3-4 Parramatta Road & Harbord Street,Granville East,NSW,2142,-33.835001,151.021825,"E10,LPG,P95,P98,PDL,U91",6,,227.9,,108.9,244.9,253.9,307.9,229.9,false
240,7-Eleven Killara,7-Eleven,7-Eleven,"494 Pacific Hwy, Killara NSW 2071",494 Pacific Hwy,Killara,NSW,2071,-33.771365,151.161080,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
249,7-Eleven Lansvale South,7-Eleven,7-Eleven,"44 Hume Highway & Knight Street, Lansvale South NSW 2166",44 Hume Highway & Knight Street,Lansvale South,NSW,2166,-33.891605,150.964966,"E10,P95,P98,PDL,U91",5,,227.9,,,242.9,253.9,304.9,229.9,false
250,7-Eleven Lindfield,7-Eleven,7-Eleven,"238 Pacific Highway, Lindfield NSW 2070",238 Pacific Highway,Lindfield,NSW,2070,-33.778889,151.168902,"E10,P98,PDL,U91",4,,227.9,,,,253.9,304.9,229.9,false
260,7-Eleven North Ryde,7-Eleven,7-Eleven,"400 Lane Cove Road, North Ryde NSW 2113",400 Lane Cove Road,North Ryde,NSW,2113,-33.784477,151.128964,"E10,P98,PDL,U91",4,,227.9,,,,253.9,304.9,229.9,false
262,7-Eleven Ryde,7-Eleven,7-Eleven,"326-328 Blaxland Road, Ryde NSW 2112",326-328 Blaxland Road,Ryde,NSW,2112,-33.802513,151.100336,"E10,LPG,P98,PDL,U91",5,,227.9,,109.9,,253.9,307.9,229.9,false
264,7-Eleven Northmead,7-Eleven,7-Eleven,"56 Windsor Road & Northmead Avenue, Northmead NSW 2152",56 Windsor Road & Northmead Avenue,Northmead,NSW,2152,-33.790961,150.997173,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
266,7-Eleven Parramatta,7-Eleven,7-Eleven,"81 Victoria Road & Macarthur Street, Parramatta NSW 2150",81 Victoria Road & Macarthur Street,Parramatta,NSW,2150,-33.808768,151.014716,"E10,P98,PDL,U91",4,,227.9,,,,253.9,304.9,229.9,false
278,7-Eleven Roseville,7-Eleven,7-Eleven,"Corner Pacific Highway And Boundary Street, Roseville NSW 2069",Corner Pacific Highway And Boundary Street,Roseville,NSW,2069,-33.787420,151.179820,"E10,LPG,P98,PDL,U91",5,,227.9,,109.9,,253.9,304.9,229.9,false
281,BP Carlingford,BP,BP,"712 Pennant Hills Road, Carlingford NSW 2118",712 Pennant Hills Road,Carlingford,NSW,2118,-33.763701,151.047355,"E10,P95,P98,PDL",4,,227.9,,,247.9,256.9,308.9,,false
283,7-Eleven Rozelle,7-Eleven,7-Eleven,"178-184 Victoria Road (Corner Moodie Street), Rozelle NSW 2039",178-184 Victoria Road (Corner Moodie Street),Rozelle,NSW,2039,-33.862904,151.168131,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
284,7-Eleven West Ryde,7-Eleven,7-Eleven,"919 Victoria Road (Corner Hermitage Road), West Ryde NSW 2114",919 Victoria Road (Corner Hermitage Road),West Ryde,NSW,2114,-33.809250,151.093460,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,307.9,229.9,false
288,7-Eleven St Ives,7-Eleven,7-Eleven,"157-159 Mona Vale Rd, St Ives NSW 2075",157-159 Mona Vale Rd,St Ives,NSW,2075,-33.732665,151.156286,"E10,LPG,P95,P98,PDL,U91",6,,227.9,,127.9,244.9,253.9,304.9,229.9,false
291,Shell Reddy Express Cremorne,Reddy Express,Shell,"227 Military Rd, Cremorne NSW 2090",227 Military Rd,Cremorne,NSW,2090,-33.830574,151.226235,"DL,E10,P95,P98",4,304.9,221.5,,,239.0,248.5,,,false
292,7-Eleven Strathfield South,7-Eleven,7-Eleven,"575-585 Liverpool Road, Strathfield South NSW 2136",575-585 Liverpool Road,Strathfield South,NSW,2136,-33.887371,151.074269,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
295,7-Eleven Turramurra,7-Eleven,7-Eleven,"1408 Pacific Highway (Corner Duff Street), Turramurra NSW 2074",1408 Pacific Highway (Corner Duff Street),Turramurra,NSW,2074,-33.733062,151.126513,"E10,LPG,P95,P98,PDL,U91",6,,227.9,,108.9,244.9,253.9,307.9,229.9,false
296,7-Eleven Wahroonga,7-Eleven,7-Eleven,"1579 Pacific Highway (Corner Redleaf Avenue), Wahroonga NSW 2076",1579 Pacific Highway (Corner Redleaf Avenue),Wahroonga,NSW,2076,-33.719857,151.116805,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
300,BP Mosman (0926),BP,BP,"Cnr Avenue & Cowles Roads, Mosman NSW 2088",Cnr Avenue & Cowles Roads,Mosman,NSW,2088,-33.832039,151.237292,"E10,P95,PDL",3,,221.9,,,237.9,,304.9,,false
301,BP Naremburn,BP,BP,"169 Willoughby Road, Naremburn NSW 2065",169 Willoughby Road,Naremburn,NSW,2065,-33.820024,151.201159,"P95,P98,PDL",3,,,,,239.9,248.9,304.9,,false
302,Shell Reddy Express Hunters Hill,Reddy Express,Shell,"4 Ryde Rd, Hunters Hill NSW 2110",4 Ryde Rd,Hunters Hill,NSW,2110,-33.831761,151.141656,"DL,P95,P98,U91",4,304.9,,,,241.0,250.5,,223.5,false
306,7-Eleven Guildford,7-Eleven,7-Eleven,"272-278 Woodville Road, Guildford NSW 2161",272-278 Woodville Road,Guildford,NSW,2161,-33.848168,150.996937,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
311,7-Eleven Northmead,7-Eleven,7-Eleven,"137 Windsor Road, Northmead NSW 2152",137 Windsor Road,Northmead,NSW,2152,-33.782288,150.997137,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,253.9,304.9,229.9,false
322,BP Asquith,BP,BP,"Cnr Pacific Highway & Jersey Street, Asquith NSW 2077",Cnr Pacific Highway & Jersey Street,Asquith,NSW,2077,-33.689447,151.106412,"E10,P95,P98,PDL",4,,221.9,,,240.9,249.9,304.9,,false
326,BP Canterbury,BP,BP,"322 Canterbury Road, Canterbury NSW 2193",322 Canterbury Road,Canterbury,NSW,2193,-33.914974,151.113038,"E10,P95,P98,PDL",4,,221.9,,,240.9,249.9,308.9,,false
327,BP Hornsby,BP,BP,"Cnr George St And Burdett St, Hornsby NSW 2077",Cnr George St And Burdett St,Hornsby,NSW,2077,-33.702337,151.099325,"P98,PDL,U91",3,,,,,,250.9,304.9,223.9,false
331,BP Rydalmere,BP,BP,"Cnr Victora Rd & Clyde St, Rydalmere NSW 2116",Cnr Victora Rd & Clyde St,Rydalmere,NSW,2116,-33.810883,151.032896,"E10,P95,P98,PDL",4,,221.9,,,239.9,248.9,303.9,,false
344,BP Artarmon,BP,BP,"422 Pacific Hwy, Artarmon NSW 2064",422 Pacific Hwy,Artarmon,NSW,2064,-33.811441,151.175636,"E10,P95,P98,PDL",4,,221.9,,,238.9,247.9,304.9,,false
345,BP Ashfield,BP,BP,"580-586 Parramatta Road, Croydon NSW 2132",580-586 Parramatta Road,Croydon,NSW,2132,-33.873880,151.126880,"E10,P95,P98,PDL",4,,221.9,,,239.9,248.9,304.9,,false
348,BP Camperdown,BP,BP,"Cnr Parramatta & Missenden Roads, Camperdown NSW 2050",Cnr Parramatta & Missenden Roads,Camperdown,NSW,2050,-33.886251,151.179144,"P95,P98,PDL,U91",4,,,,,239.9,248.9,304.9,223.9,false
355,BP Rosehill,BP,BP,"Cnr Hassall & James Ruse Drive, Rosehill NSW 2142",Cnr Hassall & James Ruse Drive,Rosehill,NSW,2142,-33.819266,151.021834,"E10,P95,P98,PDL",4,,221.9,,,240.9,249.9,303.9,,false
356,BP Rozelle,BP,BP,"Cnr Victoria Rd & Evans St, Rozelle NSW 2039",Cnr Victoria Rd & Evans St,Rozelle,NSW,2039,-33.865443,151.172119,"P95,P98,PDL,U91",4,,,,,239.9,248.9,304.9,223.9,false
359,BP Seven Hills,BP,BP,"Abbott Road, Seven Hills NSW 2147",Abbott Road,Seven Hills,NSW,2147,-33.767172,150.950230,"P98,PDL",2,,,,,,250.9,298.9,,false
362,BP Thornleigh,BP,BP,"Pennant Hills Rd & Parkes St, Thornleigh NSW 2120",Pennant Hills Rd & Parkes St,Thornleigh,NSW,2120,-33.730900,151.080610,"P95,P98,PDL,U91",4,,,,,241.9,250.9,304.9,223.9,false
365,BP Woollahra,BP,BP,"39 Vernon Street, Woollahra NSW 2025",39 Vernon Street,Woollahra,NSW,2025,-33.889907,151.247435,"E10,P95,P98,PDL",4,,221.9,,,240.9,249.9,304.9,,false
369,Coles Express Greenacre,Coles Express,Ampol,"9-11 Roberts Road, Greenacre NSW 2190",9-11 Roberts Road,Greenacre,NSW,2190,-33.894346,151.066705,"DL,E10,P95,P98,U91",5,304.9,221.5,,,241.0,250.5,,223.5,false
373,BP Mosman (9542),BP,BP,"175 Ourimbah Road, Mosman NSW 2088",175 Ourimbah Road,Mosman,NSW,2088,-33.821068,151.233292,"E10,P98,PDL,U91",4,,221.9,,,,246.9,304.9,223.9,false
379,BP West Ryde,BP,BP,"1233 Victoria Road (Cnr Marsden Rd), West Ryde NSW 2114",1233 Victoria Road (Cnr Marsden Rd),West Ryde,NSW,2114,-33.806799,151.071056,"P98,PDL,U91",3,,,,,,248.9,304.9,223.9,false
380,Shell Reddy Express Merrylands,Reddy Express,Shell,"398 Merrylands Rd (Cnr Fowler Rd), Merrylands NSW 2160",398 Merrylands Rd (Cnr Fowler Rd),Merrylands,NSW,2160,-33.834269,150.977397,"E10,P95,P98,U91",4,,221.5,,,241.0,250.5,,223.5,false
391,Shell Reddy Express Northmead,Reddy Express,Shell,"197 Windsor Road, Northmead NSW 2152",197 Windsor Road,Northmead,NSW,2152,-33.777400,151.000088,"E10,P95,P98,U91",4,,221.5,,,241.0,250.5,,223.5,false
401,BP Potts Hill T/S,BP,BP,"155-157 Rockwood Road, Yagoona NSW 2199",155-157 Rockwood Road,Yagoona,NSW,2199,-33.893297,151.039079,"DL,E10,P95,P98,PDL",5,304.9,221.9,,,239.9,248.9,307.9,,false
402,Shell Reddy Express Parramatta,Reddy Express,Shell,"88 Victoria Rd (Cnr Buller St), Parramatta NSW 2150",88 Victoria Rd (Cnr Buller St),Parramatta,NSW,2150,-33.808902,151.012191,"E10,P95,P98",3,,221.5,,,239.0,248.5,,,false
403,BP Pymble,BP,BP,"Cnr Pacific Hwy & Bannockburn Rd, Pymble NSW 2073",Cnr Pacific Hwy & Bannockburn Rd,Pymble,NSW,2073,-33.740569,151.137913,"E10,P95,P98,PDL",4,,221.9,,,237.9,246.9,304.9,,false
413,Shell Reddy Express Dundas,Reddy Express,Shell,"199-203 Kissing Point Rd (Cnr Kirby St), Dundas NSW 2117",199-203 Kissing Point Rd (Cnr Kirby St),Dundas,NSW,2117,-33.799108,151.045362,"E10,P95,P98,U91",4,,221.5,,,241.0,250.5,,223.5,false
435,Shell Reddy Express Bondi Junction,Reddy Express,Shell,"120-138 Birrell Street, Bondi Junction NSW 2022",120-138 Birrell Street,Bondi Junction,NSW,2022,-33.895583,151.248617,"DL,E10,P95,P98,U91",5,304.9,221.5,,,241.0,250.5,,223.5,false
491,Shell Reddy Express Northmead Briens,Reddy Express,Shell,"100 Briens Road, Northmead NSW 2152",100 Briens Road,Northmead,NSW,2152,-33.796012,150.989391,"DL,E10,P95,P98",4,304.9,221.5,,,239.0,248.5,,,false
502,Shell Reddy Express North Ryde Wicks,Reddy Express,Shell,"96 Wicks Road, North Ryde NSW 2113",96 Wicks Road,North Ryde,NSW,2113,-33.794129,151.126785,"E10,P98,U91",3,,221.5,,,,250.5,,223.5,false
503,EG Ampol Granville,EG Ampol,Ampol,"158 Clyde Street (Cnr Redfern St), Granville NSW 2142",158 Clyde Street (Cnr Redfern St),Granville,NSW,2142,-33.846235,151.012490,"E10,P95,P98,PDL",4,,222.2,,,234.2,249.2,307.9,,false
507,EG Ampol Merrylands,EG Ampol,Ampol,"185 Pitt Street, Merrylands NSW 2160",185 Pitt Street,Merrylands,NSW,2160,-33.834068,150.991741,"E10,P95,P98,PDL,U91",5,,221.9,,,239.9,247.9,307.9,223.9,false
513,Shell Reddy Express Pymble,Reddy Express,Shell,"21 Ryde Rd, Pymble NSW 2073",21 Ryde Rd,Pymble,NSW,2073,-33.751974,151.143905,"DL,E10,P95,P98,U91",5,304.9,221.5,,,241.0,250.5,,223.5,false
520,EG Ampol Seven Hills North,EG Ampol,Ampol,"1/155 Prospect Highway, Seven Hills NSW 2147",1/155 Prospect Highway,Seven Hills,NSW,2147,-33.769545,150.942085,"E10,P95,P98,PDL,U91",5,,222.2,,,239.2,248.2,307.9,224.2,false
526,EG Ampol Strathfield,EG Ampol,Ampol,"287 Liverpool Road, Burwood NSW 2134",287 Liverpool Road,Burwood,NSW,2134,-33.885396,151.093689,"E10,P95,P98,PDL,U91",5,,222.2,,,240.2,249.2,307.9,224.2,false
544,EG Ampol Marsfield,EG Ampol,Ampol,"Cnr Epping & Balaclava Road, Marsfield NSW 2122",Cnr Epping & Balaclava Road,Marsfield,NSW,2122,-33.778378,151.107365,"P95,P98,PDL,U91",4,,,,,239.9,248.9,307.9,223.9,false
558,Shell Reddy Express Stanmore,Reddy Express,Shell,"308-310 Parramatta Road, Stanmore NSW 2048",308-310 Parramatta Road,Stanmore,NSW,2048,-33.888444,151.164376,"DL,E10,P95,P98,U91",5,304.9,221.5,,,241.0,250.5,,223.5,false
567,EG Ampol Chullora,EG Ampol,Ampol,"97 Hume Highway, Chullora NSW 2190",97 Hume Highway,Chullora,NSW,2190,-33.891915,151.057470,"E10,P95,P98,PDL",4,,221.9,,,233.9,248.9,307.9,,false
569,Coles Express West Ryde,Coles Express,Ampol,"1032-1036 Victoria Rd, West Ryde NSW 2114",1032-1036 Victoria Rd,West Ryde,NSW,2114,-33.807472,151.085203,"E10,P95,P98,PDL,U91",5,,221.5,,,241.0,250.5,304.9,223.5,false
582,EG Ampol Chester Hill,EG Ampol,Ampol,"35 Woodville Road (Cnr Alpha), Chester Hill NSW 2162",35 Woodville Road (Cnr Alpha),Chester Hill,NSW,2162,-33.866702,150.988670,"E10,P95,P98,PDL,U91",5,,222.2,,,240.2,249.2,307.9,224.2,false
591,Shell Reddy Express Thornleigh,Reddy Express,Shell,"188-190 Pennant Hills Rd, Thornleigh NSW 2120",188-190 Pennant Hills Rd,Thornleigh,NSW,2120,-33.725031,151.085021,"E10,P95,P98,U91",4,,221.5,,,241.0,250.5,,223.5,false
600,EG Ampol Lewisham,EG Ampol,Ampol,"774 Parramatta Road, Lewisham NSW 2049",774 Parramatta Road,Lewisham,NSW,2049,-33.890314,151.147982,"E10,P95,P98,PDL,U91",5,,221.9,,,238.9,247.9,307.9,223.9,false
602,Shell Reddy Express Wahroonga,Reddy Express,Shell,"1601 Pacific Hwy & Coonanbarra Rd, Wahroonga NSW 2076",1601 Pacific Hwy & Coonanbarra Rd,Wahroonga,NSW,2076,-33.719557,151.115880,"E10,P95,PDL,U91",4,,221.5,,,241.0,,308.9,223.5,false
609,EG Ampol Bass Hill,EG Ampol,Ampol,"862 Hume Highway, Bass Hill NSW 2197",862 Hume Highway,Bass Hill,NSW,2197,-33.901064,150.999178,"E10,P95,P98,PDL,U91",5,,222.2,,,240.2,244.2,307.9,224.2,false
613,Shell Reddy Express St Ives,Reddy Express,Shell,"179-181 Mona Vale Rd, St Ives NSW 2075",179-181 Mona Vale Rd,St Ives,NSW,2075,-33.731206,151.157571,"E10,P95,P98,PDL,U91",5,,221.5,,,241.0,250.5,308.9,223.5,false
614,EG Ampol Seven Hills,EG Ampol,Ampol,"240 Prospect Highway, Seven Hills NSW 2147",240 Prospect Highway,Seven Hills,NSW,2147,-33.776264,150.933269,"E10,P95,P98,PDL,U91",5,,222.2,,,240.2,248.2,307.9,224.2,false
625,EG Ampol Lansvale,EG Ampol,Ampol,"136 Hume Highway (Cnr Hollywood Drive), Lansvale NSW 2166",136 Hume Highway (Cnr Hollywood Drive),Lansvale,NSW,2166,-33.894706,150.958185,"E10,P95,P98,PDL,U91",5,,221.9,,,239.9,248.9,307.9,223.9,false
635,Shell Reddy Express Lane Cove,Reddy Express,Shell,"378 Pacific Hwy (Cnr Allison Ave), Lane Cove NSW 2066",378 Pacific Hwy (Cnr Allison Ave),Lane Cove,NSW,2066,-33.814080,151.176944,"E10,P95,P98",3,,221.5,,,239.0,248.5,,,false
640,EG Ampol Burwood,EG Ampol,Ampol,"400 Parramatta Road, Burwood NSW 2134",400 Parramatta Road,Burwood,NSW,2134,-33.868681,151.101546,"DL,E10,LPG,P95,P98,PDL,U91",7,303.9,222.2,,127.9,239.2,248.2,307.9,224.2,false
647,EG Ampol Fairfield Heights,EG Ampol,Ampol,"163 The Boulevarde, Fairfield Heights NSW 2165",163 The Boulevarde,Fairfield Heights,NSW,2165,-33.866499,150.937792,"E10,P95,P98,PDL,U91",5,,222.2,,,240.2,248.2,307.9,224.2,false
657,Shell Reddy Express Cammeray,Reddy Express,Shell,"477-483 Miller St & Palmer St, Cammeray NSW 2062",477-483 Miller St & Palmer St,Cammeray,NSW,2062,-33.821107,151.210613,"DL,E10,P95,P98",4,304.9,221.5,,,239.0,248.5,,,false
660,EG Ampol Chatswood East,EG Ampol,Ampol,"364-366 Eastern Valley Way, Chatswood East NSW 2067",364-366 Eastern Valley Way,Chatswood East,NSW,2067,-33.786662,151.201055,"E10,P95,P98,PDL,U91",5,,225.9,,,243.9,252.9,307.9,227.9,false
661,EG Ampol Redfern,EG Ampol,Ampol,"475 Cleveland St, Redfern NSW 2016",475 Cleveland St,Redfern,NSW,2016,-33.892242,151.216086,"E10,P95,P98,PDL,U91",5,,221.9,,,239.9,248.9,307.9,223.9,false
663,EG Ampol Turramurra,EG Ampol,Ampol,"1233 Pacific Highway, Turramurra NSW 2074",1233 Pacific Highway,Turramurra,NSW,2074,-33.733160,151.131317,"E10,P95,P98,PDL,U91",5,,222.2,,,239.2,248.2,304.9,224.2,false
680,Coles Express Neutral Bay,Coles Express,Ampol,"200-204 Ben Boyd Rd (Cnr Ernest St), Neutral Bay NSW 2089",200-204 Ben Boyd Rd (Cnr Ernest St),Neutral Bay,NSW,2089,-33.829109,151.219571,"DL,E10,P95,P98,U91",5,304.9,221.5,,,241.0,250.5,,223.5,false
682,EG Ampol Greenacre,EG Ampol,Ampol,"51 Roberts Road (Cnr Amarina St), Greenacre NSW 2190",51 Roberts Road (Cnr Amarina St),Greenacre,NSW,2190,-33.900310,151.065549,"E10,P95,P98,PDL,U91",5,,221.9,,,239.9,248.9,307.9,223.9,false
710,Ampol Foodary Seven Hills,Ampol Foodary,Ampol,"105 Station Rd Cnr Powers St, Seven Hills NSW 2147",105 Station Rd Cnr Powers St,Seven Hills,NSW,2147,-33.773892,150.944345,"DL,E10,P95,P98,PDL,U91",6,305.9,225.9,,,243.9,252.9,308.9,227.9,false
782,Ampol Foodary Northmead,Ampol Foodary,Ampol,"98-100 Windsor Rd Cnr Lombard Rd, Northmead NSW 2152",98-100 Windsor Rd Cnr Lombard Rd,Northmead,NSW,2152,-33.788196,150.994927,"E10,P95,P98,PDL,U91",5,,225.9,,,243.9,252.9,302.4,227.9,false
