fc_id,fc_name,fc_brand,fc_brand_group,fc_address_full,fc_street,fc_suburb,fc_state,fc_postcode,fc_lat,fc_lng,fc_fuel_types,fc_num_fuel_types,fc_price_DL_cents,fc_price_E10_cents,fc_price_E85_cents,fc_price_LPG_cents,fc_price_P95_cents,fc_price_P98_cents,fc_price_PDL_cents,fc_price_U91_cents,fc_has_price_outlier
787,Ampol Foodary Neutral Bay,Ampol Foodary,Ampol,"16-38 Military Rd, Neutral Bay NSW 2089",16-38 Military Rd,Neutral Bay,NSW,2089,-33.829080,151.216300,"E10,P95,P98,PDL,U91",5,,225.9,,,243.9,252.9,311.4,227.9,false
802,Shell Reddy Express Annandale,Reddy Express,Shell,"124-126 Johnston Street, Annandale NSW 2038",124-126 Johnston Street,Annandale,NSW,2038,-33.880918,151.170629,"E10,P95,P98",3,,221.5,,,239.0,248.5,,,false
813,Shell Reddy Express Drummoyne,Reddy Express,Shell,"39- 51 Victoria Rd, Drummoyne NSW 2047",39- 51 Victoria Rd,Drummoyne,NSW,2047,-33.856044,151.158938,"E10,P98",2,,221.5,,,,250.5,,,false
824,Shell Reddy Express Lidcombe,Reddy Express,Shell,"18 Parramatta Road, Lidcombe NSW 2141",18 Parramatta Road,Lidcombe,NSW,2141,-33.853927,151.059248,"DL,E10,P95,P98",4,304.9,221.5,,,239.0,248.5,,,false
833,Ampol Foodary Pendle Hill,Ampol Foodary,Ampol,"602-606 Great Western Hwy, Pendle Hill NSW 2145",602-606 Great Western Hwy,Pendle Hill,NSW,2145,-33.808324,150.942036,"P95,P98,PDL,U91",4,,,,,243.9,252.9,303.4,227.9,false
834,Ampol Foodary North Ryde,Ampol Foodary,Ampol,"41-43 Epping Rd Cnr Wicks Rd, North Ryde NSW 2113",41-43 Epping Rd Cnr Wicks Rd,North Ryde,NSW,2113,-33.791450,151.131185,"E10,P95,P98,PDL,U91",5,,225.9,,,243.9,252.9,313.4,227.9,false
924,Shell Reddy Express North Ryde,Reddy Express,Shell,"275 Lane Cove Rd, North Ryde NSW 2113",275 Lane Cove Rd,North Ryde,NSW,2113,-33.785039,151.128758,"E10,P95,P98,U91",4,,221.5,,,241.0,250.5,,223.5,false
942,Ampol Foodary Chatswood,Ampol Foodary,Ampol,"572 Pacific Hwy, Chatswood NSW 2067",572 Pacific Hwy,Chatswood,NSW,2067,-33.803715,151.179001,"E10,P95,P98,PDL,U91",5,,225.9,,,243.9,252.9,313.4,227.9,false
975,Apex Petroleum Villawood,Independent,Independent,"896A Woodville Rd, Villawood NSW 2163",896A Woodville Rd,Villawood,NSW,2163,-33.883891,150.976027,"E10,P95,P98,PDL,U91",5,,215.7,,,227.7,239.7,298.7,217.7,false
1003,Shell Yagoona,Shell,Shell,"740 Hume Highway, Yagoona NSW 2199",740 Hume Highway,Yagoona,NSW,2199,-33.904856,151.011464,"DL,E10,P95,P98,PDL,U91",6,311.9,220.9,,,239.9,243.9,313.9,222.9,false
1005,Metro Fuel Greystanes,Metro Fuel,Metro,"73 Ettalong Rd, Greystanes NSW 2145",73 Ettalong Rd,Greystanes,NSW,2145,-33.818292,150.951550,"E10,P98,PDL,U91",4,,221.3,,,,247.3,304.3,223.3,false
1046,Metro Fuel Canterbury,Metro Fuel,Metro,"280 Canterbury Road, Canterbury NSW 2193",280 Canterbury Road,Canterbury,NSW,2193,-33.914023,151.115187,"E10,P98,PDL,U91",4,,220.5,,,,249.5,309.9,224.5,false
1086,Apex Petroleum (West Ryde),Independent,Independent,"898-902 Victoria Rd, West Ryde NSW 2114",898-902 Victoria Rd,West Ryde,NSW,2114,-33.811860,151.094724,"E10,P95,P98,PDL,U91",5,,215.7,,,227.7,239.7,297.7,217.7,false
1089,Metro Lane Cove North,Metro Fuel,Metro,"533 Mowbray Rd West, Lane Cove North NSW 2066",533 Mowbray Rd West,Lane Cove North,NSW,2066,-33.805971,151.166274,"DL,E10,P98,PDL,U91",5,319.5,225.7,,,,269.9,319.5,227.7,false
1109,Ampol Auburn,Ampol,Ampol,"179 Parramatta Road, Auburn NSW 2144",179 Parramatta Road,Auburn,NSW,2144,-33.841080,151.035998,"DL,E10,LPG,P95,P98,PDL,U91",7,313.9,227.7,,108.9,243.7,253.7,315.9,229.7,false
1152,BP North Willoughby,BP,BP,"157 Penshurst Street, Willoughby NSW 2068",157 Penshurst Street,Willoughby,NSW,2068,-33.797944,151.198197,"E10,P95,P98,PDL",4,,245.9,,,260.9,270.9,310.9,,false
1175,Speedway Westmead,Speedway,Speedway,"67-69 Hawkesbury Rd, Westmead NSW 2145",67-69 Hawkesbury Rd,Westmead,NSW,2145,-33.813346,150.985710,"DL,E10,P98,U91",4,319.5,220.5,,,,247.5,,222.5,false
1198,BP Denistone East,BP,BP,"295 Quarry Rd, Denistone East NSW 2112",295 Quarry Rd,Denistone East,NSW,2112,-33.795773,151.102887,"E10,P95,P98,PDL,U91",5,,227.9,,,252.9,253.9,309.9,229.9,false
1206,BP Enfield,BP,BP,"184 Liverpool Road, Enfield NSW 2136",184 Liverpool Road,Enfield,NSW,2136,-33.887232,151.097782,"E10,P98,PDL",3,,239.9,,,,268.9,319.9,,false
1209,Speedway Auburn,Speedway,Speedway,"238 Cumberland Rd, Auburn NSW 2144",238 Cumberland Rd,Auburn,NSW,2144,-33.864119,151.023111,"DL,E10,P98,U91",4,310.5,220.5,,,,247.5,,222.5,false
1220,Speedway Fairfield,Speedway,Speedway,"251 The Horsley Drive, Fairfield NSW 2165",251 The Horsley Drive,Fairfield,NSW,2165,-33.871362,150.962808,"DL,E10,LPG,P98,U91",5,310.5,220.5,,200.0,,247.5,,222.5,false
1231,Speedway Horsley Drive,Speedway,Speedway,"769 The Horsley Dr, Smithfield NSW 2164",769 The Horsley Dr,Smithfield,NSW,2164,-33.852088,150.932220,"DL,E10,P98,U91",4,319.5,220.5,,,,247.5,,222.5,false
1242,Speedway Smithfield,Speedway,Speedway,"26-28 Smithfield Road, Smithfield NSW 2164",26-28 Smithfield Road,Smithfield,NSW,2164,-33.851480,150.942931,"DL,E10,P98,PDL,U91",5,309.5,220.5,,,,247.5,312.5,222.5,false
1243,Metro Castle Cove,Metro Fuel,Metro,"327 Eastern Valley Way, Castle Cove NSW 2069",327 Eastern Valley Way,Castle Cove,NSW,2069,-33.784861,151.201044,"P95,P98,PDL,U91",4,,,,,239.9,249.9,311.9,229.9,false
1306,Ampol Hornsby Heights,Ampol,Ampol,"110 Galston Rd., Hornsby Heights NSW 2077",110 Galston Rd.,Hornsby Heights,NSW,2077,-33.676494,151.098403,"P95,P98,PDL,U91",4,,,,,240.9,249.9,304.9,221.9,false
1311,Budget Petrol,Budget,Budget,"37 Crystal St., Petersham NSW 2049",37 Crystal St.,Petersham,NSW,2049,-33.890509,151.158759,"E10,P95,P98,PDL,U91",5,,227.9,,,244.9,252.9,310.9,230.9,false
1334,Speedway Regents Park,Speedway,Speedway,"27-29 Amy Steet, Regents Park NSW 2143",27-29 Amy Steet,Regents Park,NSW,2143,-33.883705,151.026875,"DL,E10,P98,U91",4,309.9,227.9,,,,259.9,,229.9,false
1344,Budget Erskineville,Budget,Budget,"25-33 Erskineville Road, Erskineville NSW 2043",25-33 Erskineville Road,Erskineville,NSW,2043,-33.898772,151.182321,"E10,P98,PDL,U91",4,,229.9,,,,252.9,317.9,232.9,false
1367,Budget Granville,Budget,Budget,"27 Woodville Rd, Granville NSW 2142",27 Woodville Rd,Granville,NSW,2142,-33.830990,151.004080,"E10,P95,P98,PDL,U91",5,,229.9,,,248.9,255.9,309.9,231.9,false
1377,Metro Fuel Hornsby,Metro Fuel,Metro,"275 Pacific Highway, Hornsby NSW 2077",275 Pacific Highway,Hornsby,NSW,2077,-33.690987,151.099631,"E10,P98,PDL,U91",4,,220.7,,,,247.7,309.9,222.7,false
1393,BP Greystanes,BP,BP,"2-4 Kippax St, Greystanes NSW 2145",2-4 Kippax St,Greystanes,NSW,2145,-33.827913,150.937925,"E10,P98,PDL,U91",4,,229.9,,,,263.9,315.9,231.9,false
1412,BP Turramurra,BP,BP,"213 Kissing Point Rd, Turramurra NSW 2074",213 Kissing Point Rd,Turramurra,NSW,2074,-33.748363,151.112454,"E10,P98,PDL,U91",4,,229.9,,,,253.9,308.9,229.9,false
1428,Metro Fuel Fairfield,Metro Fuel,Metro,"130 Hamilton Road, Fairfield NSW 2165",130 Hamilton Road,Fairfield,NSW,2165,-33.872643,150.945893,"E10,P98,PDL,U91",4,,220.5,,,,245.5,299.5,222.5,false
1465,BP Normanhurst,BP,BP,"155 Pennant Hills Rd, Normanhurst NSW 2076",155 Pennant Hills Rd,Normanhurst,NSW,2076,-33.724599,151.089992,"P95,P98,PDL,U91",4,,,,,241.9,250.9,315.9,225.9,false
1490,Metro Fuel Homebush,Metro Fuel,Metro,"134 John Street, Lidcombe NSW 2141",134 John Street,Lidcombe,NSW,2141,-33.854822,151.046648,"E10,P98,PDL,U91",4,,199.9,,,,246.9,309.9,221.9,false
1496,BP North Rocks,BP,BP,"369 North Rocks Rd, North Rocks NSW 2151",369 North Rocks Rd,North Rocks,NSW,2151,-33.769346,151.031858,"E10,P95,P98,PDL",4,,227.9,,,244.9,253.9,309.9,,false
1502,Mobil 1 Carlingford Car Care,Mobil 1 Carlingford Car Care,Mobil,"482 North Rocks Rd, Carlingford NSW 2118",482 North Rocks Rd,Carlingford,NSW,2118,-33.765073,151.057902,"E10,P95,P98,PDL,U91",5,,227.9,,,259.9,268.9,313.9,229.9,false
1516,Metro Fuel Cremorne,Metro Fuel,Metro,"51 Spofforth St, Cremorne NSW 2090",51 Spofforth St,Cremorne,NSW,2090,-33.832753,151.229455,"E10,P98,PDL,U91",4,,227.9,,,,254.9,309.9,231.9,false
1518,BP Summer Hill,BP,BP,"3 Carlton Cres, Summer Hill NSW 2130",3 Carlton Cres,Summer Hill,NSW,2130,-33.892492,151.143151,"E10,P95,P98,PDL,U91",5,,225.9,,,241.9,253.9,309.9,229.9,false
1565,BP Yagoona,BP,BP,"405 Hume Highway, Yagoona NSW 2199",405 Hume Highway,Yagoona,NSW,2199,-33.908972,151.029147,"P95,P98,PDL,U91",4,,,,,255.9,265.9,319.9,239.9,false
1582,Apw,Apw,Apw,"449 Great Western Highway, Wentworthville NSW 2145",449 Great Western Highway,Wentworthville,NSW,2145,-33.813328,150.958250,"P95,P98,PDL,U91",4,,,,,237.3,247.3,303.3,219.3,false
1590,BP Merrylands West,BP,BP,"65 Kenyons Road, Merrylands West NSW 2160",65 Kenyons Road,Merrylands West,NSW,2160,-33.836829,150.968399,"E10,P95,P98,PDL",4,,226.9,,,249.9,259.9,315.9,,false
1630,Budget Petrol,Budget,Budget,"143 Concord Rd, North Strathfield NSW 2137",143 Concord Rd,North Strathfield,NSW,2137,-33.859435,151.092720,"DL,E10,LPG,P95,P98,U91",6,319.9,227.7,,119.9,249.7,259.7,,229.7,false
1655,Speedway Bass Hill,Speedway,Speedway,"972 Hume Highway, Bass Hill NSW 2197",972 Hume Highway,Bass Hill,NSW,2197,-33.896169,150.991302,"DL,E10,P98,U91",4,310.7,220.7,,,,247.7,,222.7,false
1660,Metro Fuel Alexandria,Metro Fuel,Metro,"36 Henderson Road, Alexandria NSW 2015",36 Henderson Road,Alexandria,NSW,2015,-33.897447,151.197261,"E10,P98,PDL,U91",4,,220.9,,,,245.9,309.9,222.9,false
1706,BP Edgecliff,BP,BP,"67 New South Head Rd, Edgecliff NSW 2027",67 New South Head Rd,Edgecliff,NSW,2027,-33.876974,151.231099,"E10,P98,PDL,U91",4,,237.9,,,,277.9,314.9,240.9,false
1733,Speedway West Ryde,Speedway,Speedway,"899 Victoria Road, West Ryde NSW 2114",899 Victoria Road,West Ryde,NSW,2114,-33.810270,151.094204,"DL,E10,LPG,P98,U91",5,307.7,222.7,,117.7,,247.7,,224.7,false
1742,Calvi Petrol Station,Calvi Petrol,Calvi Petrol,"320 Lane Cove Road, North Ryde NSW 2113",320 Lane Cove Road,North Ryde,NSW,2113,-33.792349,151.120171,"P95,P98,PDL,U91",4,,,,,247.9,250.9,304.9,217.9,false
1752,BP Mays Hill,BP,BP,"149 Great Western Hwy, Mays Hill NSW 2145",149 Great Western Hwy,Mays Hill,NSW,2145,-33.819412,150.989313,"DL,E10,LPG,P95,P98,PDL",6,313.7,227.7,,109.7,244.7,253.7,315.7,,false
1768,BP Putney,BP,BP,"236 Morrison Road, Putney NSW 2112",236 Morrison Road,Putney,NSW,2112,-33.823874,151.108405,"DL,P98,U91",3,309.9,,,,,249.9,,223.9,false
1778,Tanwar Petroleum,Independent,Independent,"281 New Canterbury Rd, Lewisham NSW 2049",281 New Canterbury Rd,Lewisham,NSW,2049,-33.898544,151.145666,"DL,E10,P95,P98,U91",5,310.6,237.6,,,254.6,275.6,,240.6,false
1783,BP Baulkham Hills,BP,BP,"134 Seven Hills Rd, Baulkham Hills NSW 2153",134 Seven Hills Rd,Baulkham Hills,NSW,2153,-33.761658,150.974041,"E10,P98,PDL,U91",4,,225.9,,,,252.9,315.9,227.9,false
1785,BP Willoughby,BP,BP,"500 Willoughby Rd, Willoughby NSW 2068",500 Willoughby Rd,Willoughby,NSW,2068,-33.810257,151.199340,"E10,P98,PDL,U91",4,,227.9,,,,254.9,315.9,229.9,false
1787,BP West Pennant Hills,BP,BP,"48-50 Aiken Road, West Pennant Hills NSW 2125",48-50 Aiken Road,West Pennant Hills,NSW,2125,-33.754151,151.040615,"E10,P98,PDL,U91",4,,225.9,,,,252.9,315.9,227.9,false
1793,BP Dundas,BP,BP,"256 Kissing Point Rd, Dundas NSW 2117",256 Kissing Point Rd,Dundas,NSW,2117,-33.798888,151.054368,"E10,P95,P98,PDL",4,,221.9,,,239.9,248.9,309.9,,false
1794,BP Seven Hills,BP,BP,"154-156 Prospect Hwy, Seven Hills NSW 2147",154-156 Prospect Hwy,Seven Hills,NSW,2147,-33.769073,150.941486,"DL,E10,P98,PDL,U91",5,307.9,227.9,,,,254.9,309.9,229.9,false
1795,BP Lane Cove,BP,BP,"62-70 Epping Rd, Lane Cove NSW 2066",62-70 Epping Rd,Lane Cove,NSW,2066,-33.811106,151.164217,"E10,LPG,P98,PDL,U91",5,,227.9,,102.9,,254.9,315.9,229.9,false
1796,BP Redfern,BP,BP,"411-417 Cleveland St, Redfern NSW 2016",411-417 Cleveland St,Redfern,NSW,2016,-33.891804,151.213294,"E10,LPG,P98,PDL,U91",5,,221.9,,109.9,,249.9,309.9,223.9,false
1828,Speedway Villawood,Speedway,Speedway,"45 Fairfield St, Villawood NSW 2163",45 Fairfield St,Villawood,NSW,2163,-33.869642,150.980674,"DL,E10,P98,PDL,U91",5,310.9,220.9,,,,247.9,315.9,222.9,false
1836,Liberty Girraween,Liberty,Liberty,"38A Gilba Rd, Girraween NSW 2145",38A Gilba Rd,Girraween,NSW,2145,-33.801823,150.951190,"DL,E10,P95,P98,PDL,U91",6,314.9,241.9,,,259.9,269.9,312.9,243.9,false
1860,Budget Fairfield,Budget,Budget,"62 Railway Parade, Fairfield NSW 2165",62 Railway Parade,Fairfield,NSW,2165,-33.880537,150.948533,"DL,E10,P95,U91",4,315.9,227.9,,,260.9,,,230.9,false
1863,Caltex Chester Hill,Caltex,Ampol,"41 Boundary Road, Chester Hill NSW 2162",41 Boundary Road,Chester Hill,NSW,2162,-33.873839,151.007145,"E10,P95,P98,PDL,U91",5,,209.9,,,239.5,249.9,305.9,222.9,false
1912,Bravo Girraween,Independent,Independent,"133-137 Targo, Girraween NSW 2145",133-137 Targo,Girraween,NSW,2145,-33.799420,150.951879,"DL,P98,U91",3,319.5,,,,,269.5,,227.5,false
1962,Metro St Ives Chase,Metro Fuel,Metro,"164 Warrimoo Avenue, St Ives Chase NSW 2075",164 Warrimoo Avenue,St Ives Chase,NSW,2075,-33.710941,151.159927,"P98,PDL,U91",3,,,,,,248.9,302.9,219.9,false
2001,Independent Turramurra,Independent,Independent,"105 Eastern Rd, Turramurra NSW 2074",105 Eastern Rd,Turramurra,NSW,2074,-33.720245,151.131246,"DL,P98,U91",3,313.6,,,,,268.5,,244.7,false
2024,Speedway Woodpark,Speedway,Speedway,"32-36 Woodpark Rd, Woodpark NSW 2164",32-36 Woodpark Rd,Woodpark,NSW,2164,-33.841048,150.963335,"DL,E10,P98,U91",4,319.9,221.9,,,,253.9,,223.9,false
2026,Speedway Haberfield,Speedway,Speedway,"273 Parramatta Rd, Haberfield NSW 2045",273 Parramatta Rd,Haberfield,NSW,2045,-33.875166,151.128637,"DL,E10,LPG,P98,PDL,U91",6,307.9,221.7,,119.9,,249.7,309.9,223.7,false
2070,Speedway Granville,Speedway,Speedway,"348 Blaxcell Street, Granville NSW 2142",348 Blaxcell Street,Granville,NSW,2142,-33.857163,151.007097,"DL,E10,P98,PDL,U91",5,310.5,225.5,,,,258.5,316.5,227.5,false
2085,Metro Pendle Hill,Metro Fuel,Metro,"229 Wentworth Avenue, Pendle Hill NSW 2145",229 Wentworth Avenue,Pendle Hill,NSW,2145,-33.800251,150.955916,"E10,PDL,U91",3,,225.9,,,,,309.9,227.9,false
20021,Speedway Wenty,Speedway,Speedway,"55-57 Station St, Wentworthville NSW 2145",55-57 Station St,Wentworthville,NSW,2145,-33.809174,150.971350,"DL,E10,P98,U91",4,319.5,220.5,,,,247.5,,222.5,false
20089,Speedway Parramatta,Speedway,Speedway,"127A Alfred St, Parramatta NSW 2150",127A Alfred St,Parramatta,NSW,2150,-33.817864,151.017544,"DL,P98,U91",3,310.5,,,,,249.5,,222.5,false
20100,Enhance Merrylands,Enhance,Enhance,"506 Merrylands Rd, Merrylands West NSW 2160",506 Merrylands Rd,Merrylands West,NSW,2160,-33.832687,150.969690,"E10,P98,PDL,U91",4,,226.9,,,,255.9,304.9,228.9,false
20108,Prime Petersham,Prime,Prime,"8 Crystal St, Petersham NSW 2049",8 Crystal St,Petersham,NSW,2049,-33.888684,151.158573,"DL,E10,P98,U91",4,310.9,227.9,,,,252.9,,230.9,false
20125,Speedway Auburn Road,Speedway,Speedway,"74-78 Auburn Rd, Auburn NSW 2144",74-78 Auburn Rd,Auburn,NSW,2144,-33.854649,151.032508,"DL,E10,P95,P98,U91",5,310.5,220.5,,,240.5,247.5,,222.5,false
20131,Speedway Park Road,Speedway,Speedway,"360 Park Rd, Regents Park NSW 2143",360 Park Rd,Regents Park,NSW,2143,-33.879403,151.024905,"DL,E10,P98,U91",4,310.5,225.5,,,,258.5,,228.5,false
20150,Jack & Co Northwood,BP,BP,"7 Northwood Rd, Longueville NSW 2066",7 Northwood Rd,Longueville,NSW,2066,-33.824553,151.172574,"E10,P95,P98,PDL",4,,229.5,,,249.5,259.5,309.5,,false
20186,BP West Pymble,BP,BP,"45 Yanko Rd, West Pymble NSW 2073",45 Yanko Rd,West Pymble,NSW,2073,-33.762079,151.128525,"E10,P95,P98,PDL",4,,221.9,,,241.9,247.9,309.9,,false
20194,BP Woodpark Road,BP,BP,"186 Woodpark Rd, Smithfield NSW 2164",186 Woodpark Rd,Smithfield,NSW,2164,-33.838954,150.950501,"E10,P98,PDL,U91",4,,239.9,,,,266.9,315.9,242.9,false
20201,BP Willoughby,BP,BP,"316 Penshurst St, North Willoughby NSW 2068",316 Penshurst St,North Willoughby,NSW,2068,-33.793815,151.195894,"E10,P95,P98,PDL",4,,227.9,,,245.9,254.9,315.9,,false
20207,Astron Yagoona,Astron,Astron,"45 Rookwood Rd, Yagoona NSW 2199",45 Rookwood Rd,Yagoona,NSW,2199,-33.901877,151.037178,"DL,E10,E85,LPG,P95,P98,U91",7,297.9,219.9,219.9,114.9,239.9,247.9,,221.9,false
20208,Budget Auburn,Budget,Budget,"98 Park Rd, Auburn NSW 2144",98 Park Rd,Auburn,NSW,2144,-33.857141,151.028921,"DL,E10,P98,U91",4,319.5,224.5,,,,258.5,,227.5,false
20218,Metro Barista Bar Croydon Park,Metro Fuel,Metro,"236-240 Georges River Rd, Croydon Park NSW 2133",236-240 Georges River Rd,Croydon Park,NSW,2133,-33.896412,151.105288,"E10,P98,PDL,U91",4,,224.9,,,,246.9,307.9,226.9,false
20242,Metro Petroleum (Haberfield),Metro Fuel,Metro,"163-165 Parramatta Rd, Haberfield NSW 2045",163-165 Parramatta Rd,Haberfield,NSW,2045,-33.883649,151.134535,"E10,P98,PDL,U91",4,,227.7,,,,256.7,309.5,229.7,false
20249,Otr Strathfield,Shell,Shell,"9 Albert Rd, Strathfield NSW 2135",9 Albert Rd,Strathfield,NSW,2135,-33.870803,151.092355,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20258,Otr Greystanes,Shell,Shell,"661 Merrylands Rd, Greystanes NSW 2145",661 Merrylands Rd,Greystanes,NSW,2145,-33.829367,150.952665,"E10,P95,P98,PDL",4,,221.5,,,239.0,248.5,304.9,,false
20261,Metro Hurlstone Park,Metro Fuel,Metro,"13 Canterbury Rd, Canterbury NSW 2193",13 Canterbury Rd,Canterbury,NSW,2193,-33.907813,151.125233,"E10,P98,PDL,U91",4,,219.8,,,,248.8,308.8,223.8,false
20519,Metro Petroleum Westleigh,Metro Fuel,Metro,"128 Duffy Av, Westleigh NSW 2120",128 Duffy Av,Westleigh,NSW,2120,-33.720391,151.068932,"P98,PDL,U91",3,,,,,,246.9,304.9,220.9,false
20528,Speedway William Street,Speedway,Speedway,"2 Blaxcell St, Granville NSW 2142",2 Blaxcell St,Granville,NSW,2142,-33.836256,151.011013,"DL,E10,P98,U91",4,310.5,225.5,,,,258.5,,227.5,false
20544,Enhance Bass Hill,Enhance,Enhance,"924 Hume Hwy, Bass Hill NSW 2197",924 Hume Hwy,Bass Hill,NSW,2197,-33.897808,150.994824,"E10,E85,P98,PDL,U91",5,,220.5,205.9,,,249.5,304.9,222.5,false
20546,Otr Baulkham Hills,Shell,Shell,"Shell Petrol Station 363 Windsor Rd, Baulkham Hills NSW 2153",Shell Petrol Station 363 Windsor Rd,Baulkham Hills,NSW,2153,-33.760199,150.991598,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20550,Costco Auburn (Members Only),Costco,Costco,"Costco 17-21 Parramatta Rd, Lidcombe NSW 2141",Costco 17-21 Parramatta Rd,Lidcombe,NSW,2141,-33.848086,151.049695,"E10,P98,PDL",3,,220.7,,,,246.7,296.7,,false
20558,Budget Petrol,Budget,Budget,"365 Liverpool Rd, Strathfield NSW 2135",365 Liverpool Rd,Strathfield,NSW,2135,-33.888277,151.090551,"DL,E10,P95,P98,U91",5,299.9,226.7,,,243.7,253.7,,228.7,false
20559,Otr Pennant Hills East,Shell,Shell,"369 Pennant Hills Rd, Pennant Hills NSW 2120",369 Pennant Hills Rd,Pennant Hills,NSW,2120,-33.738773,151.073757,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20594,Otr Willoughby,Shell,Shell,"616-626 Willoughby Rd, Willoughby NSW 2068",616-626 Willoughby Rd,Willoughby,NSW,2068,-33.805911,151.198819,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20606,Metro Sefton,Metro Fuel,Metro,"101 Hector St, Sefton NSW 2162",101 Hector St,Sefton,NSW,2162,-33.884126,151.007052,"DL,P95,U91",3,310.9,,,,245.9,,,229.5,false
20630,Otr Pennant Hills West,Shell,Shell,"386 Pennant Hills Rd, Pennant Hills NSW 2120",386 Pennant Hills Rd,Pennant Hills,NSW,2120,-33.739229,151.067952,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20643,Otr Greenacre West,Shell,Shell,"74 Roberts Rd, Greenacre NSW 2190",74 Roberts Rd,Greenacre,NSW,2190,-33.892324,151.066307,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20649,Shell North Rocks,Shell,Shell,"264 North Rocks Rd, North Rocks NSW 2151",264 North Rocks Rd,North Rocks,NSW,2151,-33.775110,151.022676,"DL,E10,P98,PDL,U91",5,308.5,224.5,,,,252.5,308.5,226.5,false
20831,Astron Yagoona West,Astron,Astron,"100 Rookwood Rd, Yagoona NSW 2199",100 Rookwood Rd,Yagoona,NSW,2199,-33.899293,151.036862,"DL,E10,E85,LPG,P98,U91",6,302.5,219.9,205.9,119.9,,247.9,,221.9,false
20832,Otr Woolloomooloo,Shell,Shell,"61 Cowper Wharf Roadway, Woolloomooloo NSW 2011",61 Cowper Wharf Roadway,Woolloomooloo,NSW,2011,-33.869601,151.221314,"E10,P95,P98,PDL,U91",5,,221.5,,,239.0,248.5,304.9,223.5,false
20847,Metro Lansdowne,Metro Fuel,Metro,"987 Hume Hwy, Lansdowne NSW 2163",987 Hume Hwy,Lansdowne,NSW,2163,-33.889304,150.971023,"DL,E10,P95,P98,PDL,U91",6,296.9,199.9,,,236.9,243.9,297.9,224.9,false
20848,Metro Toongabbie,Metro Fuel,Metro,"5 Picasso Cr, Old Toongabbie NSW 2146",5 Picasso Cr,Old Toongabbie,NSW,2146,-33.786361,150.967341,"E10,P98,PDL,U91",4,,225.9,,,,253.9,309.9,227.9,false
