google_name,google_address_full,google_street,google_suburb,google_state,google_lat,google_lng,google_address_missing
EG Ampol West Ryde,"924 Victoria Rd, West Ryde NSW",924 Victoria Rd,West Ryde,NSW,-33.810947,151.093493,false
BP,,,,,-33.795827,151.102935,true
Metro Petroleum,"36 Lane Cove Rd, Ryde NSW",36 Lane Cove Rd,Ryde,NSW,-33.807627,151.108736,false
Apex Petroleum,"898-902 Victoria Rd, West Ryde NSW",898-902 Victoria Rd,West Ryde,NSW,-33.811893,151.094727,false
Speedway West Ryde,"899 Victoria Rd, West Ryde NSW",899 Victoria Rd,West Ryde,NSW,-33.810526,151.094167,false
Shell Reddy Express Ryde,"45 Lane Cove Rd, Ryde NSW",45 Lane Cove Rd,Ryde,NSW,-33.807200,151.109917,false
Calvi Petrol Station,"320 Lane Cove Rd, North Ryde NSW",320 Lane Cove Rd,North Ryde,NSW,-33.792423,151.120245,false
Speedway Kent Road,"34-38 Kent Rd, North Ryde NSW",34-38 Kent Rd,North Ryde,NSW,-33.791700,151.116000,false
Shell Reddy Express West Ryde,"1032-1036 Victoria Rd, West Ryde NSW",1032-1036 Victoria Rd,West Ryde,NSW,-33.807395,151.085117,false
Ampol Foodary North Ryde,"41-43 Epping Rd, North Ryde NSW",41-43 Epping Rd,North Ryde,NSW,-33.791407,151.131126,false
BP,,,,,-33.806760,151.071135,true
BP Putney,"238 Morrison Rd, Putney NSW",238 Morrison Rd,Putney,NSW,-33.823778,151.108437,false
Shell Reddy Express North Ryde Wicks,"96 Wicks Rd, North Ryde NSW",96 Wicks Rd,North Ryde,NSW,-33.794024,151.126903,false
Ryde Automative,"332 Blaxland Rd, Ryde NSW",332 Blaxland Rd,Ryde,NSW,-33.802505,151.100334,false
7-Eleven,"400 Lane Cove Rd, North Ryde NSW",400 Lane Cove Rd,North Ryde,NSW,-33.784274,151.128728,false
Shell,,,,,-33.784879,151.129067,true
Enhance Eastwood / Mini Stop Express,"2 Lovell Rd, Eastwood NSW",2 Lovell Rd,Eastwood,NSW,-33.791808,151.089463,false
Shell Reddy Express Marsfield,"189 Epping Rd, Marsfield NSW",189 Epping Rd,Marsfield,NSW,-33.775231,151.105313,false
Petro 711,"917-921 Victoria Rd, West Ryde NSW",917-921 Victoria Rd,West Ryde,NSW,-33.809162,151.093411,false
Ampol Foodary Ermington,"560-562 Victoria Rd, Ermington NSW",560-562 Victoria Rd,Ermington,NSW,-33.813985,151.054868,false
Metro,"700 Victoria Rd, West Ryde NSW",700 Victoria Rd,West Ryde,NSW,-33.808597,151.066124,false
EG Ampol Marsfield,,,,,-33.778378,151.107365,true
Metro Petroleum Epping,,,,,-33.774780,151.079680,true
BP Dundas (Jasbe),,,,,-33.798925,151.054376,true
Medco Carlingford,,,,,-33.784959,151.043511,true
Astron Rydalmere,,,,,-33.810267,151.032503,true
Budget Petrol Telopea,,,,,-33.793557,151.041315,true
BP Truckstop,,,,,-33.810887,151.032767,true
7-Eleven,,,,,-33.770792,151.080850,true
Ampol Foodary Lane Cove West,,,,,-33.816492,151.151468,true
U-Go Carlingford Court,,,,,-33.775768,151.051636,true
Ampol Foodary Rydalmere,,,,,-33.811924,151.037099,true
Ampol Foodary Carlingford,"131 Pennant Hills Rd, Carlingford NSW 2118",131 Pennant Hills Rd,Carlingford NSW 2118,,-33.787648,151.027913,false
7-Eleven Carlingford,"243 Pennant Hills Road, Carlingford NSW 2118",243 Pennant Hills Road,Carlingford NSW 2118,,-33.782875,151.045752,false
BP Carlingford,"712 Pennant Hills Road, Carlingford NSW 2118",712 Pennant Hills Road,Carlingford NSW 2118,,-33.763701,151.047355,false
Mobil 1 Carlingford Car Care,"482 North Rocks Rd, Carlingford NSW 2118",482 North Rocks Rd,Carlingford NSW 2118,,-33.765073,151.057902,false
North Ryde Petroleum,"118 Coxs Rd, North Ryde NSW 2113",118 Coxs Rd,North Ryde NSW 2113,,-33.801410,151.130360,false
EG Ampol,154 Silverwater Rd,,154 Silverwater Rd,,-33.831862,151.048451,false
BP Truckstop,,,,,-33.837512,151.046606,true
EG Ampol Newington,1 Ave Of The Americas,,1 Ave Of The Americas,,-33.833776,151.055555,false
Enhance Homebush,242 Parramatta Rd,,242 Parramatta Rd,,-33.861619,151.076394,false
Ampol Foodary Lane Cove,266 Longueville Rd,,266 Longueville Rd,,-33.814673,151.161783,false
BP,,,,,-33.819493,151.021292,true
Shell Reddy Express Dundas,"199-203 Kissing Point Rd (Corner, Kirby St",199-203 Kissing Point Rd (Corner,Kirby St,,-33.799619,151.045094,false
BP Truckstop,369 N Rocks Rd,,369 N Rocks Rd,,-33.769191,151.031868,false
7-Eleven,81 Macarthur St,,81 Macarthur St,,-33.809143,151.014375,false
Speedway Parramatta,127A Alfred St,,127A Alfred St,,-33.817810,151.017527,false
Ampol Foodary Parramatta,159 Wigram St,,159 Wigram St,,-33.811056,151.021996,false
Shell Reddy Express Parramatta North,246 Pennant Hills Rd,,246 Pennant Hills Rd,,-33.781706,151.009754,false
7-Eleven,340 N Rocks Rd,,340 N Rocks Rd,,-33.768976,151.030690,false
BP,,,,,-33.754200,151.040600,true
Shell Reddy Express Parramatta,"88 Victoria Rd (Corner, Buller St",88 Victoria Rd (Corner,Buller St,,-33.808676,151.012832,false
Enhance Eastwood,,,,,-33.792063,151.081580,true
7-Eleven,30 Beecroft Rd,,30 Beecroft Rd,,-33.772695,151.081620,false
Shell Reddy Express Epping,41 Beecroft Rd,,41 Beecroft Rd,,-33.771775,151.082658,false
United,,,,,-33.763900,151.001700,true
Shell Reddy Express Hunters Hill,"4 Ryde Rd, Hunters Hill NSW",4 Ryde Rd,Hunters Hill,NSW,-33.831726,151.141664,false
7-Eleven Northmead,"56 Windsor Rd, Northmead NSW",56 Windsor Rd,Northmead,NSW,-33.790820,150.996836,false
Ampol Foodary Northmead,"Windsor Rd Cnr, 98-100 Lombard St, Northmead NSW","Windsor Rd Cnr, 98-100 Lombard St",Northmead,NSW,-33.787866,150.994656,false
Shell Reddy Express Northmead,"197 Windsor Rd, Northmead NSW",197 Windsor Rd,Northmead,NSW,-33.777445,151.000022,false
7-Eleven Northmead,"137 Windsor Rd, Northmead NSW",137 Windsor Rd,Northmead,NSW,-33.782291,150.997014,false
Shell Reddy Express Northmead Briens,"100 Briens Rd, Northmead NSW",100 Briens Rd,Northmead,NSW,-33.796346,150.988914,false
Speedway Auburn Road,,,,,-33.854634,151.032434,true
Ampol,,,,,-33.841182,151.036005,true
Speedway Auburn,,,,,-33.864177,151.023190,true
7-Eleven,,,,,-33.834987,151.022288,true
Budget Petrol Auburn,,,,,-33.857138,151.028902,true
Ampol Foodary Granville,,,,,-33.830331,151.010920,true
Metro Petroleum Lidcombe,,,,,-33.854698,151.046951,true
Metro Petroleum Guildford,,,,,-33.863689,151.008879,true
EG Ampol,,,,,-33.846225,151.012658,true
Shell,,,,,-33.853974,151.059296,true
7-Eleven,,,,,-33.830140,151.010160,true
Speedway Granville (Blaxcell St),,,,,-33.857220,151.007060,true
Speedway South Granville (Clyde St),,,,,-33.847445,151.012921,true
Akshar Enterprise Pty Ltd T/A Power Fuel,,,,,-33.842544,151.010620,true
Speedway Park Rd,,,,,-33.878987,151.024794,true
Westside Petroleum,,,,,-33.855092,150.990726,true
Shell,,,,,-33.821058,151.039782,true
Shell,,,,,-33.824544,151.037681,true
Enhance Camellia,,,,,-33.820500,151.035600,true
Costco Fuel Lidcombe,,,,,-33.848995,151.051015,true
Budget Petrol,,,,,-33.830657,151.004010,true
Speedway William Street,,,,,-33.836260,151.011053,true
Ampol Foodary Merrylands,,,,,-33.838212,150.999746,true
BP Truckstop,,,,,-33.819403,150.989297,true
7-Eleven,,,,,-33.835416,150.985298,true
EG Ampol,,,,,-33.834084,150.991743,true
EG Ampol Strathfield,,,,,-33.885499,151.093633,true
Ampol Foodary Concord,,,,,-33.867857,151.099422,true
7-Eleven,,,,,-33.887370,151.074262,true
Ampol Foodary Strathfield South,,,,,-33.888096,151.074658,true
Shell,,,,,-33.870914,151.092328,true
Budget Petrol North Strathfield,,,,,-33.859461,151.092751,true
7-Eleven,,,,,-33.873042,151.094341,true
EG Ampol,,,,,-33.868713,151.101456,true
7-Eleven,,,,,-33.869534,151.108183,true
Budget Petrol,,,,,-33.888287,151.090479,true
Ampol Foodary Homebush,,,,,-33.858146,151.068180,true
Shell Reddy Express Enfield,,,,,-33.886779,151.070904,true
BP,,,,,-33.887200,151.097800,true
BP Concord (Wild Bean Cafe),,,,,-33.867573,151.105387,true
EG Ampol,,,,,-33.891669,151.057871,true
Shell,,,,,-33.869997,151.114730,true
Ampol Foodary Croydon,,,,,-33.888486,151.116010,true
EG Ampol Greenacre,,,,,-33.900219,151.065695,true
Shell Otr Greenacre West,,,,,-33.892136,151.066415,true
Shell Reddy Express Roberts Road East,,,,,-33.884189,151.081686,true
BP Truckstop,,,,,-33.898937,151.055807,true
Shell,,,,,-33.707260,151.099046,true
BP,,,,,-33.702142,151.099637,true
BP Truckstop,,,,,-33.689785,151.106172,true
Metro Petroleum,,,,,-33.691059,151.099545,true
Ampol Foodary Waitara,,,,,-33.710530,151.102449,true
Ampol Foodary Thornleigh,,,,,-33.726564,151.083651,true
7-Eleven,,,,,-33.719792,151.116842,true
BP,,,,,-33.730936,151.080619,true
Shell,,,,,-33.724963,151.085077,true
Ampol Hornsby Heights Petrol Station,,,,,-33.676673,151.098283,true
Ampol Foodary Chatswood,,,,,-33.803759,151.179011,true
Shell,,,,,-33.791828,151.180516,true
EG Ampol Chatswood East,,,,,-33.786599,151.201014,true
Metro Petroleum Haberfield,,,,,-33.883613,151.134485,true
Speedway Haberfield,,,,,-33.875045,151.128760,true
7-Eleven,,,,,-33.888000,151.142824,true
BP,,,,,-33.881700,151.140100,true
BP,,,,,-33.873896,151.126845,true
BP Truckstop,,,,,-33.892339,151.143105,true
Ampol Foodary Five Dock,,,,,-33.870088,151.130434,true
EG Ampol,,,,,-33.890257,151.147936,true
7-Eleven,,,,,-33.864871,151.129946,true
Budget Petrol - Lewisham,,,,,-33.897049,151.149062,true
Metro Petroleum Leichhardt,,,,,-33.883907,151.150741,true
7-Eleven,,,,,-33.890543,151.129606,true
Shell,,,,,-33.888433,151.164328,true
BP,,,,,-33.865300,151.171600,true
Budget Petrol,,,,,-33.886473,151.125663,true
U-Go Rozelle,,,,,-33.862544,151.168478,true
Prime Petrol Petersham,,,,,-33.888641,151.158637,true
Budget Petrol,,,,,-33.890511,151.158635,true
7-Eleven,,,,,-33.897640,151.099796,true
7-Eleven,,,,,-33.863009,151.168600,true
7-Eleven,,,,,-33.895603,151.125581,true
7-Eleven,,,,,-33.897640,151.155600,true
Shell Otr Willoughby,,,,,-33.806007,151.198676,true
BP,,,,,-33.810300,151.199300,true
Metro Petroleum Willoughby,,,,,-33.803882,151.199745,true
BP,,,,,-33.793840,151.195948,true
BP,,,,,-33.797888,151.198180,true
BP,,,,,-33.819985,151.201087,true
BP,,,,,-33.811011,151.164200,true
Shell,,,,,-33.817209,151.151748,true
Metro Petroleum Lane Cove,,,,,-33.806004,151.166305,true
BP,,,,,-33.811409,151.175563,true
Caltex Lane Cove,,,,,-33.814617,151.154311,true
Shell,,,,,-33.814041,151.176869,true
7-Eleven,,,,,-33.810553,151.177395,true
BP,,,,,-33.824461,151.172672,true
Ampol Foodary Crows Nest,,,,,-33.828680,151.206030,true
7-Eleven,,,,,-33.787697,151.179732,true
Ampol Foodary Neutral Bay,,,,,-33.829131,151.216528,true
7-Eleven,,,,,-33.778887,151.169068,true
7-Eleven,,,,,-33.797004,151.180240,true
Speedway Roseville,,,,,-33.778021,151.194555,true
7-Eleven,,,,,-33.771346,151.160800,true
7-Eleven,,,,,-33.847038,151.151519,true
Shell,,,,,-33.855806,151.159369,true
Shell Reddy Express Drummoyne South,,,,,-33.855991,151.158871,true
Metro Petroleum Croydon Park,,,,,-33.896803,151.103217,true
Barista Bar Metro Croydon Park,,,,,-33.896428,151.105298,true
7-Eleven,,,,,-33.894326,151.111544,true
Shell Urbanista,,,,,-33.887984,151.115229,true
Metro Petroleum Hurlstone Park,,,,,-33.907706,151.125401,true
Shell,,,,,-33.739296,151.067896,true
Shell,,,,,-33.738672,151.073777,true
7-Eleven,,,,,-33.746848,151.050780,true
Metro Petroleum Thornleigh,,,,,-33.724925,151.088261,true
BP,,,,,-33.724500,151.090100,true
Ampol Foodary Old Guildford,,,,,-33.866913,150.987916,true
BP,,,,,-33.854383,150.988865,true
7-Eleven,,,,,-33.848063,150.996930,true
EG Ampol,,,,,-33.866636,150.988696,true
EG Ampol Turramurra,,,,,-33.733180,151.131219,true
7-Eleven,,,,,-33.733085,151.126370,true
BP,,,,,-33.748462,151.112101,true
Bobbin Head Petrol Station,,,,,-33.709022,151.148109,true
Ampol Foodary St Ives,,,,,-33.730776,151.157011,true
7-Eleven,,,,,-33.732592,151.156270,true
BP,,,,,-33.740561,151.137918,true
Metro Petroleum Greenacre,,,,,-33.896447,151.059304,true
Temco Petroleum,,,,,-33.906242,151.057076,true
Ampol Foodary Greenacre,,,,,-33.904723,151.064588,true
7-Eleven,,,,,-33.905108,151.041897,true
Shell,,,,,-33.894510,151.066697,true
Metro Petroleum Castle Cove,,,,,-33.784854,151.200886,true
Speedway Cammeray,,,,,-33.828713,151.208810,true
Shell,,,,,-33.821427,151.210756,true
BP,,,,,-33.821169,151.233322,true
BP,,,,,-33.832119,151.237416,true
BP Silverwater South,"51 Egerton St, Silverwater NSW 2128",51 Egerton St,Silverwater NSW 2128,,-33.836306,151.047890,false
7-Eleven Camperdown,"198 Parramatta Rd, Camperdown NSW 2050",198 Parramatta Rd,Camperdown NSW 2050,,-33.886973,151.174134,false
U-Go Mount Colah,"603 Pacific Hwy, Mount Colah NSW 2079",603 Pacific Hwy,Mount Colah NSW 2079,,-33.670381,151.115192,false
7-Eleven Enmore,"22 Stanmore Street, Enmore NSW 2042",22 Stanmore Street,Enmore NSW 2042,,-33.898417,151.169933,false
Metro Rozelle,"127 Victoria Rd, Rozelle NSW 2039",127 Victoria Rd,Rozelle NSW 2039,,-33.862044,151.167670,false
Shell Reddy Express Guildford,"295 Woodville Rd, Guildford NSW 2161",295 Woodville Rd,Guildford NSW 2161,,-33.850752,150.996951,false
7-Eleven Guildford West,"534 Guildford Road West (Corner Fowler Road), Guildford West NSW 2161",534 Guildford Road West (Corner Fowler Road),Guildford West NSW 2161,,-33.851431,150.972137,false
BP Camperdown,"Cnr Parramatta & Missenden Roads, Camperdown NSW 2050",Cnr Parramatta & Missenden Roads,Camperdown NSW 2050,,-33.886251,151.179144,false
Shell Reddy Express Merrylands,"398 Merrylands Rd (Cnr Fowler Rd), Merrylands NSW 2160",398 Merrylands Rd (Cnr Fowler Rd),Merrylands NSW 2160,,-33.834269,150.977397,false
BP Potts Hill T/S,"155-157 Rockwood Road, Yagoona NSW 2199",155-157 Rockwood Road,Yagoona NSW 2199,,-33.893297,151.039079,false
Shell Reddy Express Pymble,"21 Ryde Rd, Pymble NSW 2073",21 Ryde Rd,Pymble NSW 2073,,-33.751974,151.143905,false
Shell Reddy Express Wahroonga,"1601 Pacific Hwy & Coonanbarra Rd, Wahroonga NSW 2076",1601 Pacific Hwy & Coonanbarra Rd,Wahroonga NSW 2076,,-33.719557,151.115880,false
Shell Reddy Express St Ives,"179-181 Mona Vale Rd, St Ives NSW 2075",179-181 Mona Vale Rd,St Ives NSW 2075,,-33.731206,151.157571,false
Shell Reddy Express Annandale,"124-126 Johnston Street, Annandale NSW 2038",124-126 Johnston Street,Annandale NSW 2038,,-33.880918,151.170629,false
Speedway Westmead,"67-69 Hawkesbury Rd, Westmead NSW 2145",67-69 Hawkesbury Rd,Westmead NSW 2145,,-33.813346,150.985710,false
Speedway Regents Park,"27-29 Amy Steet, Regents Park NSW 2143",27-29 Amy Steet,Regents Park NSW 2143,,-33.883705,151.026875,false
Budget Erskineville,"25-33 Erskineville Road, Erskineville NSW 2043",25-33 Erskineville Road,Erskineville NSW 2043,,-33.898772,151.182321,false
BP Merrylands West,"65 Kenyons Road, Merrylands West NSW 2160",65 Kenyons Road,Merrylands West NSW 2160,,-33.836829,150.968399,false
Metro Fuel Alexandria,"36 Henderson Road, Alexandria NSW 2015",36 Henderson Road,Alexandria NSW 2015,,-33.897447,151.197261,false
Tanwar Petroleum,"281 New Canterbury Rd, Lewisham NSW 2049",281 New Canterbury Rd,Lewisham NSW 2049,,-33.898544,151.145666,false
Speedway Villawood,"45 Fairfield St, Villawood NSW 2163",45 Fairfield St,Villawood NSW 2163,,-33.869642,150.980674,false
Caltex Chester Hill,"41 Boundary Road, Chester Hill NSW 2162",41 Boundary Road,Chester Hill NSW 2162,,-33.873839,151.007145,false
Metro St Ives Chase,"164 Warrimoo Avenue, St Ives Chase NSW 2075",164 Warrimoo Avenue,St Ives Chase NSW 2075,,-33.710941,151.159927,false
Independent Turramurra,"105 Eastern Rd, Turramurra NSW 2074",105 Eastern Rd,Turramurra NSW 2074,,-33.720245,151.131246,false
Speedway Woodpark,"32-36 Woodpark Rd, Woodpark NSW 2164",32-36 Woodpark Rd,Woodpark NSW 2164,,-33.841048,150.963335,false
Speedway Wenty,"55-57 Station St, Wentworthville NSW 2145",55-57 Station St,Wentworthville NSW 2145,,-33.809174,150.971350,false
Enhance Merrylands,"506 Merrylands Rd, Merrylands West NSW 2160",506 Merrylands Rd,Merrylands West NSW 2160,,-33.832687,150.969690,false
BP West Pymble,"45 Yanko Rd, West Pymble NSW 2073",45 Yanko Rd,West Pymble NSW 2073,,-33.762079,151.128525,false
BP Woodpark Road,"186 Woodpark Rd, Smithfield NSW 2164",186 Woodpark Rd,Smithfield NSW 2164,,-33.838954,150.950501,false
Otr Greystanes,"661 Merrylands Rd, Greystanes NSW 2145",661 Merrylands Rd,Greystanes NSW 2145,,-33.829367,150.952665,false
Metro Petroleum Westleigh,"128 Duffy Av, Westleigh NSW 2120",128 Duffy Av,Westleigh NSW 2120,,-33.720391,151.068932,false
Otr Baulkham Hills,"Shell Petrol Station 363 Windsor Rd, Baulkham Hills NSW 2153",Shell Petrol Station 363 Windsor Rd,Baulkham Hills NSW 2153,,-33.760199,150.991598,false
Costco Auburn (Members Only),"Costco 17-21 Parramatta Rd, Lidcombe NSW 2141",Costco 17-21 Parramatta Rd,Lidcombe NSW 2141,,-33.848086,151.049695,false
Metro Sefton,"101 Hector St, Sefton NSW 2162",101 Hector St,Sefton NSW 2162,,-33.884126,151.007052,false
Shell North Rocks,"264 North Rocks Rd, North Rocks NSW 2151",264 North Rocks Rd,North Rocks NSW 2151,,-33.775110,151.022676,false
Astron Yagoona West,"100 Rookwood Rd, Yagoona NSW 2199",100 Rookwood Rd,Yagoona NSW 2199,,-33.899293,151.036862,false
EG Ampol Bass Hill,,,,,-33.901051,150.999087,true
Speedway Bass Hill,,,,,-33.896156,150.991357,true
Shell,,,,,-33.899640,150.997549,true
Enhance Bass Hill,,,,,-33.897821,150.994838,true
Metro Petroleum,,,,,-33.888936,151.005432,true
Shell Urbanista,,,,,-33.904847,151.011534,true
Metro Petroleum Yagoona,,,,,-33.905901,151.013935,true
Metro Villawood Truckstop,,,,,-33.887580,150.992185,true
Ampol Foodary Pendle Hill,,,,,-33.808263,150.942050,true
7-Eleven Pendle Hill,,,,,-33.801815,150.957829,true
Metro Petroleum Pendle Hill,,,,,-33.800343,150.955839,true
Fast & Ezy,,,,,-33.801907,150.951346,true
Metro Fuel Greystanes,,,,,-33.818220,150.951400,true
Apw Store Wentworthville,,,,,-33.813349,150.958242,true
Bravo Fuel Station,,,,,-33.799318,150.952072,true
Apex Petroleum,,,,,-33.883899,150.976072,true
Metro Petroleum Lansdowne,,,,,-33.889236,150.970985,true
BP Truckstop Fairfield,,,,,-33.877867,150.966152,true
7-Eleven Lansvale,,,,,-33.891628,150.965610,true
Ampol Foodary St Ives North,,,,,-33.716881,151.173488,true
Metro Petroleum Fairfield,,,,,-33.872579,150.945931,true
Speedway Fairfield,,,,,-33.871260,150.962967,true
Metro Petroleum Fairfield 82,,,,,-33.873074,150.949885,true
Speedway Court Rd Fairfield,,,,,-33.870128,150.958128,true
EG Ampol Fairfield Heights,,,,,-33.866577,150.937846,true
7-Eleven Fairfield,,,,,-33.872101,150.937242,true
Budget Fairfield,,,,,-33.880663,150.948617,true
Metro Petroleum Wakeley,,,,,-33.873669,150.924193,true
Speedway Smithfield,,,,,-33.851481,150.942932,true
Metro Petroleum Canley Heights,,,,,-33.884433,150.928540,true
Shell Ultimo,,,,,-33.881392,151.196778,true
Budget Petrol Chippendale,,,,,-33.887819,151.201692,true
Ampol Foodary Lansvale,"141-151 Hume Highway, Lansvale NSW 2166",141-151 Hume Highway,Lansvale NSW 2166,,-33.894300,150.957200,false
U-Go Baulkham Hills,"117 Seven Hills Rd, Baulkham Hills NSW 2153",117 Seven Hills Rd,Baulkham Hills NSW 2153,,-33.761400,150.975100,false
Coles Express Lansvale West,"240 Hume Highway, Lansvale NSW 2166",240 Hume Highway,Lansvale NSW 2166,,-33.898000,150.952600,false
Gas To Connect Guildford West,"54C Fairfield Road, Guildford West NSW 2161",54C Fairfield Road,Guildford West NSW 2161,,-33.847200,150.962300,false
Metro Petroleum Birrong,"158 Auburn Rd, Birrong NSW 2143",158 Auburn Rd,Birrong NSW 2143,,-33.897500,151.021200,false
Shell Reddy Express Lansvale,"65-99 Hume Highway, Canley Vale NSW 2166",65-99 Hume Highway,Canley Vale NSW 2166,,-33.893000,150.960600,false
EG Ampol Lansvale,"136 Hume Highway, Lansvale NSW 2166",136 Hume Highway,Lansvale NSW 2166,,-33.894700,150.958200,false
BP Baulkham Hills,"134 Seven Hills Rd, Baulkham Hills NSW 2153",134 Seven Hills Rd,Baulkham Hills NSW 2153,,-33.761700,150.974000,false
Metro Toongabbie,"5 Picasso Cr, Old Toongabbie NSW 2146",5 Picasso Cr,Old Toongabbie NSW 2146,,-33.786400,150.967300,false
7-Eleven Baulkham Hills,"224 Windsor Rd, Baulkham Hills NSW 2153",224 Windsor Rd,Baulkham Hills NSW 2153,,-33.755500,150.963500,false
BP Seven Hills,"Prospect Hwy & Redgum Ave, Seven Hills NSW 2147",Prospect Hwy & Redgum Ave,Seven Hills NSW 2147,,-33.767200,150.950200,false
